0.0.0.0,68,255.255.255.255,67,udp,0.0,342,,0
192.168.50.154,54357,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,54379,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,54413,142.251.35.142,443,udp,0.10678315162658691,7374,,0
192.168.50.154,54460,192.168.50.1,53,udp,0.8231410980224609,321,,0
192.168.50.154,54465,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,54467,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,54527,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,54545,162.254.195.75,27018,tcp,2330.921447277069,19311,,0
192.168.50.154,54597,216.239.34.223,443,udp,0.07789254188537598,4603,,0
192.168.50.154,54629,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,54630,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,54694,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,54759,192.168.50.1,53,udp,818.823400259018,2896,,0
192.168.50.154,54798,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,54854,142.251.183.84,443,udp,0.23463034629821777,7751,,0
192.168.50.154,54867,18.160.143.39,443,udp,0.11061882972717285,5452,,0
192.168.50.154,54918,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,54930,140.82.113.5,443,tcp,30.320673942565918,3215,,0
192.168.50.154,55014,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,55074,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,55095,192.168.50.1,53,udp,660.1668705940247,663,,0
192.168.50.154,55175,100.51.143.210,443,tcp,60.17201614379883,4204,,0
192.168.50.154,55176,20.42.182.108,443,tcp,65.19591879844666,9824,,0
192.168.50.154,55211,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,55230,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,55236,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,55241,13.226.251.57,443,tcp,14.842143774032593,163,,0
192.168.50.154,55255,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,55284,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,55287,150.171.109.226,443,tcp,90.10401368141174,4807,,0
192.168.50.154,55288,13.226.251.47,443,tcp,0.4222893714904785,3267,,0
192.168.50.154,55289,20.42.182.108,443,tcp,129.6202199459076,5305,,0
192.168.50.154,55290,13.226.251.47,443,tcp,0.22641849517822266,3409,,0
192.168.50.154,55293,142.250.72.206,443,udp,0.08932876586914062,6082,,0
192.168.50.154,55293,192.168.50.1,53,udp,510.13159441947937,2570,,0
192.168.50.154,55294,239.255.255.250,1900,udp,843.0898931026459,1696,,0
192.168.50.154,55295,239.255.255.250,1900,udp,843.0888996124268,1696,,0
192.168.50.154,55320,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,55353,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,55485,140.82.112.3,443,tcp,30.251990795135498,4613,,0
192.168.50.154,55507,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,55523,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,55693,54.174.168.43,443,tcp,60.18049097061157,4172,,0
192.168.50.154,55694,18.238.136.26,443,tcp,100.11013197898865,911,,0
192.168.50.154,55695,13.226.251.57,443,tcp,100.25128650665283,1706,,0
192.168.50.154,55696,142.250.72.195,80,tcp,60.45278334617615,846,,0
192.168.50.154,55697,23.15.253.120,80,tcp,60.40797138214111,563,,0
192.168.50.154,55698,23.15.253.120,80,tcp,60.315746784210205,563,,0
192.168.50.154,55699,23.45.123.16,80,tcp,60.205482721328735,563,,0
192.168.50.154,55700,199.232.66.172,80,tcp,60.14601445198059,636,,0
192.168.50.154,55701,17.253.23.203,80,tcp,60.06265687942505,590,,0
192.168.50.154,55728,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,55775,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,55838,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,55938,142.251.153.119,443,udp,0.06269693374633789,4266,,0
192.168.50.154,55939,239.255.255.250,1900,udp,3.0208663940429688,848,,0
192.168.50.154,55940,239.255.255.250,1900,udp,3.021469831466675,848,,0
192.168.50.154,55957,142.251.153.119,443,udp,0.05620384216308594,2971,,0
192.168.50.154,56031,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,56034,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,56059,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,56080,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,56125,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,56140,216.239.38.223,443,udp,0.08262157440185547,4607,,0
192.168.50.154,56172,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,56207,192.168.50.1,53,udp,0.0,76,,0
192.168.50.154,56256,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,56262,142.250.188.46,443,udp,0.07651329040527344,6082,,0
192.168.50.154,56313,13.226.251.5,443,tcp,240.07415652275085,3513,,0
192.168.50.154,56314,142.251.35.138,443,tcp,0.3181767463684082,3181,,0
192.168.50.154,56454,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,56505,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,56548,142.250.188.46,443,udp,0.07068133354187012,7373,,0
192.168.50.154,56568,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,56653,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,56671,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,56703,52.4.117.45,443,tcp,0.04965829849243164,192,,0
192.168.50.154,56717,150.171.109.225,443,tcp,90.10956335067749,5043,,0
192.168.50.154,56783,3.210.243.234,443,tcp,60.228931188583374,9180,,0
192.168.50.154,56789,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,56820,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,56859,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,56892,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,56937,192.168.50.1,53,udp,0.0,80,,0
192.168.50.154,56946,150.171.109.226,443,tcp,90.11380624771118,4337,,0
192.168.50.154,56947,142.250.72.202,443,tcp,0.16289973258972168,3135,,0
192.168.50.154,56948,51.132.193.104,443,tcp,75.14677453041077,3575,,0
192.168.50.154,56949,23.215.223.150,80,tcp,110.00118732452393,690,,0
192.168.50.154,57092,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,57222,54.160.88.10,443,tcp,60.229634284973145,9276,,0
192.168.50.154,57234,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,57283,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,57294,192.168.50.1,53,udp,0.0,82,,0
192.168.50.154,57394,142.250.188.36,443,udp,0.051680803298950195,2971,,0
192.168.50.154,57395,239.255.255.250,1900,udp,3.039973020553589,848,,0
192.168.50.154,57396,239.255.255.250,1900,udp,3.022749185562134,848,,0
192.168.50.154,57448,142.250.72.202,443,udp,0.10713839530944824,3695,,0
192.168.50.154,57611,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,57612,44.210.159.29,443,tcp,60.257067918777466,9352,,0
192.168.50.154,57645,216.239.36.223,443,udp,0.07519149780273438,5898,,0
192.168.50.154,57697,140.82.112.26,443,tcp,1140.210702419281,6556,,0
192.168.50.154,57742,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,57778,192.168.50.1,53,udp,277.077969789505,181,,0
192.168.50.154,57810,104.18.156.37,443,tcp,279.9573564529419,329,,0
192.168.50.154,57813,172.64.151.57,443,tcp,279.92402815818787,329,,0
192.168.50.154,57814,20.252.51.151,443,tcp,0.04274153709411621,108,,0
192.168.50.154,57816,54.92.131.24,443,tcp,34.13278007507324,108,,0
192.168.50.154,57817,3.169.202.80,443,tcp,0.01361227035522461,108,,0
192.168.50.154,57819,199.46.35.124,443,tcp,178.10902857780457,1026,,0
192.168.50.154,57820,20.201.192.67,443,tcp,157.99892401695251,626,,0
192.168.50.154,57863,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,57887,192.168.50.1,53,udp,0.04095745086669922,180,,0
192.168.50.154,57950,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,57951,239.255.255.250,1900,udp,3.0399892330169678,848,,0
192.168.50.154,57952,239.255.255.250,1900,udp,3.024010419845581,848,,0
192.168.50.154,57957,34.200.163.181,443,tcp,60.20874381065369,6666,,0
192.168.50.154,57960,142.251.35.142,80,tcp,101.05133318901062,4427,,0
192.168.50.154,57961,34.120.208.123,443,tcp,1.3996267318725586,20562,,0
192.168.50.154,57964,199.232.65.91,443,tcp,1.262666940689087,2113,,0
192.168.50.154,57965,34.160.144.191,443,tcp,1.1058745384216309,1648,,0
192.168.50.154,57966,34.206.19.51,443,tcp,100.3522310256958,4751,,0
192.168.50.154,57967,3.169.202.71,443,tcp,101.53874182701111,1728,,0
192.168.50.154,58074,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,58128,18.154.101.114,443,tcp,240.01343941688538,384,,0
192.168.50.154,58135,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,58162,142.250.72.202,443,udp,0.1172342300415039,3697,,0
192.168.50.154,58231,98.85.105.132,443,tcp,29.88992428779602,9306,,0
192.168.50.154,58277,140.82.112.26,443,tcp,2.265554428100586,3620,,0
192.168.50.154,58289,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,58309,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,58336,13.107.253.66,443,tcp,90.10746765136719,4795,,0
192.168.50.154,58337,20.42.182.108,443,tcp,87.53073835372925,16822,,0
192.168.50.154,58338,142.250.188.42,443,tcp,0.17650723457336426,3183,,0
192.168.50.154,58339,142.250.188.42,443,tcp,0.17679929733276367,3183,,0
192.168.50.154,58339,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,58340,13.226.251.47,443,tcp,0.22526049613952637,3051,,0
192.168.50.154,58341,13.226.251.47,443,tcp,0.19690728187561035,2844,,0
192.168.50.154,58342,142.250.188.42,443,tcp,0.16921019554138184,4740,,0
192.168.50.154,58343,13.226.251.47,443,tcp,0.2202303409576416,3105,,0
192.168.50.154,58344,13.226.251.47,443,tcp,0.28169846534729004,3058,,0
192.168.50.154,58345,13.226.251.47,443,tcp,0.22844958305358887,3105,,0
192.168.50.154,58485,216.239.32.223,443,udp,0.07601237297058105,5895,,0
192.168.50.154,58527,216.239.34.223,443,udp,0.08416748046875,5898,,0
192.168.50.154,58535,140.82.112.5,443,tcp,30.490793466567993,4621,,0
192.168.50.154,58536,20.42.182.108,443,tcp,99.90379858016968,9568,,0
192.168.50.154,58537,13.226.251.74,443,tcp,0.23535561561584473,3557,,0
192.168.50.154,58540,104.18.156.37,443,tcp,241.05063891410828,3527,,0
192.168.50.154,58543,172.64.151.57,443,tcp,240.15762901306152,1536,,0
192.168.50.154,58544,13.226.251.74,443,tcp,0.21258044242858887,2499,,0
192.168.50.154,58545,142.251.46.138,443,tcp,0.1833481788635254,5578,,0
192.168.50.154,58546,13.226.251.74,443,tcp,0.2223374843597412,3409,,0
192.168.50.154,58547,13.226.251.74,443,tcp,0.21215415000915527,3463,,0
192.168.50.154,58548,13.226.251.74,443,tcp,0.20023155212402344,2516,,0
192.168.50.154,58549,3.5.155.104,443,tcp,1.1375670433044434,302197,,0
192.168.50.154,58550,13.226.251.74,443,tcp,0.2391357421875,3255,,0
192.168.50.154,58775,216.239.32.223,443,udp,0.08440136909484863,4608,,0
192.168.50.154,58824,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,58855,23.222.27.19,443,tcp,301.62545585632324,3557,,0
192.168.50.154,58904,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,58922,216.239.32.223,443,udp,0.07613158226013184,5967,,0
192.168.50.154,58952,142.251.183.188,5228,tcp,2294.8157510757446,3097,,0
192.168.50.154,58967,192.168.50.1,53,udp,0.0,76,,0
192.168.50.154,59030,216.239.36.223,443,udp,0.07621598243713379,5897,,0
192.168.50.154,59033,13.107.253.66,443,tcp,90.11337494850159,4309,,0
192.168.50.154,59167,216.239.34.223,443,udp,0.08401942253112793,5896,,0
192.168.50.154,59221,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,59236,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,59279,3.169.202.58,443,tcp,240.07366847991943,3577,,0
192.168.50.154,59329,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,59348,18.154.101.114,443,tcp,239.99811577796936,384,,0
192.168.50.154,59352,192.168.50.1,53,udp,0.0,82,,0
192.168.50.154,59385,192.168.50.1,53,udp,0.0,81,,0
192.168.50.154,59422,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,59459,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,59465,54.208.106.41,443,tcp,60.17435550689697,4204,,0
192.168.50.154,59466,13.226.251.29,443,tcp,0.18885397911071777,2855,,0
192.168.50.154,59467,23.222.27.55,443,tcp,0.10832357406616211,1489,,0
192.168.50.154,59511,142.251.46.142,443,udp,0.12827181816101074,6228,,0
192.168.50.154,59514,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,59515,239.255.255.250,1900,udp,3.036252498626709,848,,0
192.168.50.154,59516,239.255.255.250,1900,udp,3.0359179973602295,848,,0
192.168.50.154,59535,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,59541,142.250.188.46,443,udp,0.1113431453704834,6233,,0
192.168.50.154,59550,192.168.50.1,53,udp,0.0,76,,0
192.168.50.154,59560,192.168.50.1,53,udp,9.638429403305054,491,,0
192.168.50.154,59566,140.82.114.25,443,tcp,2.2776718139648438,3400,,0
192.168.50.154,59634,142.250.72.206,443,udp,0.0702979564666748,7368,,0
192.168.50.154,59685,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,59703,100.50.251.221,443,tcp,60.24614477157593,9211,,0
192.168.50.154,59747,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,59819,23.15.253.212,443,tcp,500.0774779319763,714,,0
192.168.50.154,59820,199.232.67.52,443,tcp,565.3058574199677,877,,0
192.168.50.154,59821,184.30.89.225,443,tcp,500.0321545600891,714,,0
192.168.50.154,59822,199.232.67.52,443,tcp,520.2775452136993,822,,0
192.168.50.154,59823,199.232.67.52,443,tcp,520.292816400528,822,,0
192.168.50.154,59846,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,59883,18.238.176.24,443,tcp,240.21894311904907,7536,,0
192.168.50.154,59884,20.189.173.17,443,tcp,0.3506131172180176,4270,,0
192.168.50.154,59885,18.238.136.26,443,tcp,0.20068049430847168,862,,0
192.168.50.154,59886,18.238.136.26,443,tcp,100.1064805984497,889,,0
192.168.50.154,59886,192.168.50.1,53,udp,0.0,82,,0
192.168.50.154,59887,23.222.27.55,443,tcp,0.09964823722839355,1435,,0
192.168.50.154,59888,13.226.251.47,443,tcp,0.20967364311218262,2498,,0
192.168.50.154,59967,192.168.50.1,53,udp,0.0,81,,0
192.168.50.154,59975,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,59983,192.168.50.1,53,udp,0.0,82,,0
192.168.50.154,59992,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,59993,216.239.36.223,443,udp,0.11043214797973633,5980,,0
192.168.50.154,59997,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,60002,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,60097,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,60124,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,60181,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,60182,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,60225,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,60226,239.255.255.250,1900,udp,3.035665988922119,848,,0
192.168.50.154,60227,239.255.255.250,1900,udp,3.0352060794830322,848,,0
192.168.50.154,60251,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,60299,216.239.38.223,443,udp,0.08264398574829102,4605,,0
192.168.50.154,60300,239.255.255.250,1900,udp,3.04123854637146,848,,0
192.168.50.154,60301,239.255.255.250,1900,udp,3.041433095932007,848,,0
192.168.50.154,60315,13.226.251.5,443,tcp,240.065603017807,3523,,0
192.168.50.154,60316,72.153.5.61,443,tcp,0.4349792003631592,1908,,0
192.168.50.154,60317,13.226.251.47,443,tcp,0.4356505870819092,2498,,0
192.168.50.154,60318,20.190.190.195,443,tcp,0.36129164695739746,9606,,0
192.168.50.154,60319,20.190.190.195,443,tcp,0.35913634300231934,1272,,0
192.168.50.154,60320,20.190.190.195,443,tcp,0.35977792739868164,5571,,0
192.168.50.154,60328,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,60361,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,60376,142.251.156.119,443,udp,0.054575204849243164,4264,,0
192.168.50.154,60384,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,60390,142.251.46.138,443,udp,1464.212571144104,17905,,0
192.168.50.154,60446,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,60469,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,60525,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,60596,23.38.100.175,443,tcp,513.444319486618,5228,,0
192.168.50.154,60645,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,60646,239.255.255.250,1900,udp,3.024675130844116,848,,0
192.168.50.154,60647,239.255.255.250,1900,udp,3.024745464324951,848,,0
192.168.50.154,60679,23.38.100.175,443,tcp,556.0916872024536,4455,,0
192.168.50.154,60682,140.82.112.4,443,tcp,0.40334630012512207,2020,,0
192.168.50.154,60685,140.82.112.4,443,tcp,0.3346221446990967,2002,,0
192.168.50.154,60705,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,60758,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,60796,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,60804,192.168.0.232,53383,udp,5.001293182373047,500,,0
192.168.50.154,60804,192.168.1.153,3074,udp,0.49971699714660645,100,,0
192.168.50.154,60804,192.168.1.8,65182,udp,4.5042948722839355,450,,0
192.168.50.154,60804,20.153.146.68,30465,udp,446.0428626537323,1618507,,0
192.168.50.154,60804,20.33.73.116,30828,udp,638.4703183174133,11462,,0
192.168.50.154,60804,200.76.144.138,27680,udp,5.0037314891815186,550,,0
192.168.50.154,60804,209.35.91.110,16956,udp,15.977430582046509,42003,,0
192.168.50.154,60804,26.192.51.101,53383,udp,5.001272439956665,550,,0
192.168.50.154,60804,46.135.100.161,3725,udp,5.001075029373169,550,,0
192.168.50.154,60809,3.169.202.74,443,tcp,220.18615317344666,3598,,0
192.168.50.154,60810,72.153.5.129,443,tcp,0.5644614696502686,2150,,0
192.168.50.154,60811,72.153.5.61,443,tcp,118.34986305236816,2075,,0
192.168.50.154,60812,13.226.251.89,443,tcp,0.19871306419372559,2552,,0
192.168.50.154,60813,13.226.251.89,443,tcp,0.20108246803283691,2553,,0
192.168.50.154,60814,142.250.188.42,443,tcp,0.19157695770263672,6194,,0
192.168.50.154,60815,13.226.251.89,443,tcp,0.2069694995880127,3157,,0
192.168.50.154,60816,13.226.251.89,443,tcp,0.22831392288208008,2448,,0
192.168.50.154,60816,150.171.109.225,443,tcp,90.09516286849976,4841,,0
192.168.50.154,60817,13.226.251.89,443,tcp,0.19719600677490234,2448,,0
192.168.50.154,60817,20.49.150.241,443,tcp,0.8809385299682617,1832,,0
192.168.50.154,60818,13.226.251.89,443,tcp,0.2072288990020752,2462,,0
192.168.50.154,60818,20.49.150.241,443,tcp,0.9139180183410645,1947,,0
192.168.50.154,60819,3.5.157.39,443,tcp,1.1107568740844727,302253,,0
192.168.50.154,60820,142.250.188.42,443,tcp,0.18997955322265625,3117,,0
192.168.50.154,60821,20.42.182.108,443,tcp,87.69929528236389,7448,,0
192.168.50.154,60822,142.250.188.42,443,tcp,0.39081907272338867,3179,,0
192.168.50.154,60828,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,60829,239.255.255.250,1900,udp,3.026073932647705,848,,0
192.168.50.154,60830,239.255.255.250,1900,udp,3.0251307487487793,848,,0
192.168.50.154,60857,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,60924,142.250.72.206,443,udp,0.09821534156799316,7374,,0
192.168.50.154,60925,239.255.255.250,1900,udp,3.012352228164673,848,,0
192.168.50.154,60926,239.255.255.250,1900,udp,3.0257833003997803,848,,0
192.168.50.154,60929,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,60930,239.255.255.250,1900,udp,3.0328564643859863,848,,0
192.168.50.154,60931,239.255.255.250,1900,udp,3.0329034328460693,848,,0
192.168.50.154,60972,44.250.91.74,443,tcp,10.11948299407959,4171,,0
192.168.50.154,60973,23.222.27.67,443,tcp,0.10260009765625,1543,,0
192.168.50.154,60982,142.251.46.142,443,udp,0.10600924491882324,7773,,0
192.168.50.154,61031,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,61134,192.168.50.1,53,udp,0.0,80,,0
192.168.50.154,61137,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,61148,18.238.136.88,443,udp,0.24970436096191406,6147,,0
192.168.50.154,61174,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,61227,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,61244,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,61245,239.255.255.250,1900,udp,3.02517032623291,848,,0
192.168.50.154,61246,239.255.255.250,1900,udp,3.025071382522583,848,,0
192.168.50.154,61296,216.239.36.223,443,udp,0.09705495834350586,5899,,0
192.168.50.154,61315,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,61319,192.168.50.1,53,udp,0.0,76,,0
192.168.50.154,61340,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,61429,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,61449,140.82.113.26,443,tcp,1156.9848639965057,2898,,0
192.168.50.154,61461,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,61568,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,61573,44.221.155.170,443,tcp,60.222405672073364,10945,,0
192.168.50.154,61574,20.189.173.26,443,tcp,110.04838275909424,2207,,0
192.168.50.154,61575,13.89.179.13,443,tcp,109.80494356155396,2215,,0
192.168.50.154,61576,52.123.249.58,443,tcp,75.0451819896698,1408,,0
192.168.50.154,61577,72.153.5.133,443,tcp,0.4275691509246826,2087,,0
192.168.50.154,61578,20.190.190.131,443,tcp,0.3274991512298584,5675,,0
192.168.50.154,61579,48.192.143.121,443,tcp,1.1595919132232666,32443,,0
192.168.50.154,61580,23.222.27.67,443,tcp,0.1055750846862793,1435,,0
192.168.50.154,61581,20.50.201.206,443,tcp,0.8720741271972656,4012,,0
192.168.50.154,61582,72.153.5.138,443,tcp,0.4470536708831787,2092,,0
192.168.50.154,61583,72.153.5.61,443,tcp,82.07167220115662,2071,,0
192.168.50.154,61584,20.189.173.26,443,tcp,14.83482575416565,17033,,0
192.168.50.154,61606,52.207.8.92,443,tcp,60.187586307525635,9298,,0
192.168.50.154,61611,142.250.72.206,443,udp,0.13823866844177246,6162,,0
192.168.50.154,61623,192.168.50.1,53,udp,0.0,95,,0
