107.22.219.60,443,192.168.50.154,53264,tcp,60.190232038497925,6011,,0
107.22.230.248,443,192.168.50.154,58504,tcp,0.05359387397766113,293,,0
108.156.201.18,443,192.168.50.154,57740,tcp,135.34037160873413,22075,,0
13.107.253.66,80,192.168.50.154,57433,tcp,0.05849170684814453,4293,,0
13.107.253.66,80,192.168.50.154,57434,tcp,0.0635368824005127,2548,,0
13.107.253.66,80,192.168.50.154,57854,tcp,0.04848766326904297,2517,,0
13.107.253.66,80,192.168.50.154,57855,tcp,0.04833674430847168,2534,,0
13.107.253.66,80,192.168.50.154,57856,tcp,0.053553104400634766,3489,,0
13.107.253.66,80,192.168.50.154,57857,tcp,0.06135296821594238,2877,,0
13.107.253.66,80,192.168.50.154,57858,tcp,0.04423213005065918,2438,,0
13.107.253.66,80,192.168.50.154,57859,tcp,0.06785058975219727,2423,,0
13.107.253.66,80,192.168.50.154,57860,tcp,0.0674281120300293,2693,,0
13.107.253.66,80,192.168.50.154,57861,tcp,0.06766629219055176,2880,,0
13.107.253.66,80,192.168.50.154,57862,tcp,0.0755307674407959,2690,,0
13.107.253.66,80,192.168.50.154,62761,tcp,0.0586695671081543,2760,,0
13.107.5.93,443,192.168.50.154,57275,tcp,4.577759742736816,13021,,0
13.226.251.35,443,192.168.50.154,49216,tcp,59.91607069969177,333,,0
13.226.251.5,443,192.168.50.154,55982,tcp,220.27055954933167,2700,,0
13.226.251.57,443,192.168.50.154,62927,tcp,135.15955758094788,2580,,0
13.226.251.64,443,192.168.50.154,64959,tcp,59.92126536369324,333,,0
140.82.112.25,443,192.168.50.154,54906,tcp,600.0011079311371,2066,,0
140.82.112.25,443,192.168.50.154,65108,tcp,600.0016729831696,2063,,0
140.82.113.6,443,192.168.50.154,51719,tcp,30.304245471954346,5296,,0
140.82.114.5,443,192.168.50.154,49176,tcp,30.271103382110596,5222,,0
142.250.188.42,443,192.168.50.154,54760,tcp,240.10091876983643,7763,,0
142.250.188.42,443,192.168.50.154,64969,udp,407.0209481716156,7187,,0
142.250.188.46,443,192.168.50.154,51155,udp,0.07235836982727051,7727,,0
142.250.188.46,443,192.168.50.154,56580,udp,0.07750272750854492,7694,,0
142.250.72.195,443,192.168.50.154,53243,udp,17.05088973045349,5413,,0
142.250.72.195,443,192.168.50.154,62593,udp,0.06694245338439941,757,,0
142.251.183.188,5228,192.168.50.154,58952,tcp,584.8626120090485,992,,0
142.251.183.84,443,192.168.50.154,63514,udp,0.2523534297943115,8032,,0
142.251.35.131,443,192.168.50.154,53396,tcp,0.0,54,,0
142.251.35.138,443,192.168.50.154,61939,udp,0.07622647285461426,6115,,0
142.251.46.138,443,192.168.50.154,59160,udp,0.07589149475097656,6286,,0
142.251.46.138,443,192.168.50.154,60390,udp,180.93113589286804,8624,,0
142.251.46.142,443,192.168.50.154,57689,udp,0.09267377853393555,7790,,0
142.251.46.142,443,192.168.50.154,61015,udp,0.06228470802307129,7678,,0
142.251.46.142,443,192.168.50.154,64767,udp,0.06310629844665527,7778,,0
150.171.109.225,80,192.168.50.154,53957,tcp,0.02721095085144043,1930,,0
150.171.109.225,80,192.168.50.154,53958,tcp,0.04849100112915039,4095,,0
150.171.109.225,80,192.168.50.154,53959,tcp,0.04413414001464844,2361,,0
150.171.109.225,80,192.168.50.154,53960,tcp,0.07253575325012207,4627,,0
150.171.109.225,80,192.168.50.154,53961,tcp,0.044913530349731445,3349,,0
150.171.109.225,80,192.168.50.154,53962,tcp,0.04708361625671387,2015,,0
150.171.109.225,80,192.168.50.154,53963,tcp,0.05267834663391113,3318,,0
150.171.109.225,80,192.168.50.154,53964,tcp,0.03738236427307129,1600,,0
150.171.109.225,80,192.168.50.154,53965,tcp,0.04271507263183594,2965,,0
150.171.109.225,80,192.168.50.154,53966,tcp,0.07010364532470703,2810,,0
150.171.109.225,80,192.168.50.154,53967,tcp,0.034738779067993164,1279,,0
150.171.109.225,80,192.168.50.154,53968,tcp,0.040476322174072266,2796,,0
150.171.109.225,80,192.168.50.154,53969,tcp,0.04125356674194336,1877,,0
150.171.109.225,80,192.168.50.154,53970,tcp,0.03941774368286133,2248,,0
150.171.109.225,80,192.168.50.154,53971,tcp,0.043061017990112305,3167,,0
150.171.109.225,80,192.168.50.154,53972,tcp,0.05031251907348633,2972,,0
150.171.109.225,80,192.168.50.154,53973,tcp,0.0682220458984375,2871,,0
150.171.109.225,80,192.168.50.154,53974,tcp,0.17632651329040527,5332,,0
150.171.109.225,80,192.168.50.154,53975,tcp,0.07797670364379883,2763,,0
150.171.109.225,80,192.168.50.154,53976,tcp,0.04537773132324219,1891,,0
150.171.109.225,80,192.168.50.154,53977,tcp,0.09325671195983887,2580,,0
150.171.109.225,80,192.168.50.154,53978,tcp,0.060184478759765625,2665,,0
150.171.109.225,80,192.168.50.154,53979,tcp,0.05266284942626953,2614,,0
150.171.109.225,80,192.168.50.154,53980,tcp,0.1238710880279541,5499,,0
150.171.109.225,80,192.168.50.154,53981,tcp,0.11385965347290039,4146,,0
150.171.109.225,80,192.168.50.154,53982,tcp,0.06578874588012695,2307,,0
150.171.109.225,80,192.168.50.154,53983,tcp,0.04205751419067383,2587,,0
150.171.109.225,80,192.168.50.154,53984,tcp,0.043544769287109375,2517,,0
150.171.109.225,80,192.168.50.154,53985,tcp,0.045126914978027344,2866,,0
150.171.109.225,80,192.168.50.154,53986,tcp,0.0638124942779541,2811,,0
150.171.109.225,80,192.168.50.154,53987,tcp,0.049635887145996094,3678,,0
150.171.109.225,80,192.168.50.154,53988,tcp,0.042670488357543945,1304,,0
150.171.109.225,80,192.168.50.154,53989,tcp,0.04431605339050293,2165,,0
150.171.109.225,80,192.168.50.154,53990,tcp,0.0402376651763916,2958,,0
150.171.109.225,80,192.168.50.154,53991,tcp,0.05373644828796387,2489,,0
150.171.109.225,80,192.168.50.154,53992,tcp,0.06688332557678223,2311,,0
150.171.109.225,80,192.168.50.154,53993,tcp,0.0502011775970459,5600,,0
150.171.109.225,80,192.168.50.154,53994,tcp,0.05797719955444336,2189,,0
150.171.109.225,80,192.168.50.154,53995,tcp,0.09044981002807617,3446,,0
150.171.109.225,80,192.168.50.154,53996,tcp,0.08780026435852051,5566,,0
150.171.109.225,80,192.168.50.154,53997,tcp,0.03625917434692383,3322,,0
150.171.109.225,80,192.168.50.154,53998,tcp,0.0635075569152832,1650,,0
150.171.109.225,80,192.168.50.154,53999,tcp,0.0811152458190918,2912,,0
150.171.109.225,80,192.168.50.154,54000,tcp,0.04497694969177246,2605,,0
150.171.109.225,80,192.168.50.154,54001,tcp,0.04375481605529785,2499,,0
150.171.109.225,80,192.168.50.154,54002,tcp,0.03966236114501953,2444,,0
150.171.109.225,80,192.168.50.154,54003,tcp,0.07778310775756836,4141,,0
150.171.109.225,80,192.168.50.154,54004,tcp,0.10492753982543945,3427,,0
150.171.109.225,443,192.168.50.154,55642,tcp,119.97366762161255,48298,,0
150.171.109.225,443,192.168.50.154,58631,tcp,120.07137751579285,48305,,0
150.171.109.225,443,192.168.50.154,61378,tcp,119.97773718833923,48298,,0
150.171.109.226,80,192.168.50.154,54080,tcp,0.041471242904663086,2730,,0
150.171.109.226,80,192.168.50.154,54697,tcp,0.035948753356933594,2715,,0
150.171.109.226,80,192.168.50.154,54698,tcp,0.05098986625671387,2557,,0
150.171.109.226,80,192.168.50.154,54699,tcp,0.03819727897644043,2961,,0
150.171.109.226,80,192.168.50.154,54700,tcp,0.13349008560180664,4442,,0
150.171.109.226,80,192.168.50.154,54701,tcp,0.04287385940551758,4346,,0
150.171.109.226,80,192.168.50.154,54702,tcp,0.042144775390625,2406,,0
150.171.109.226,80,192.168.50.154,54703,tcp,0.064300537109375,1832,,0
150.171.109.226,80,192.168.50.154,54704,tcp,0.12105441093444824,7742,,0
150.171.109.226,80,192.168.50.154,54705,tcp,0.04246091842651367,2501,,0
150.171.109.226,80,192.168.50.154,54706,tcp,0.06390619277954102,3118,,0
150.171.109.226,80,192.168.50.154,54707,tcp,0.035570383071899414,1571,,0
150.171.109.226,80,192.168.50.154,54708,tcp,0.037924766540527344,2294,,0
150.171.109.226,80,192.168.50.154,54709,tcp,0.11232495307922363,4226,,0
150.171.109.226,80,192.168.50.154,54710,tcp,0.050539493560791016,2395,,0
150.171.109.226,80,192.168.50.154,54711,tcp,0.056841373443603516,2326,,0
150.171.109.226,80,192.168.50.154,54712,tcp,0.05727529525756836,3464,,0
150.171.109.226,80,192.168.50.154,54713,tcp,0.04107022285461426,1747,,0
150.171.109.226,80,192.168.50.154,54714,tcp,0.10180473327636719,3870,,0
150.171.109.226,80,192.168.50.154,54715,tcp,0.0509488582611084,3251,,0
150.171.109.226,80,192.168.50.154,54716,tcp,0.035948753356933594,1681,,0
150.171.109.226,80,192.168.50.154,54717,tcp,0.04676103591918945,1426,,0
150.171.109.226,80,192.168.50.154,54718,tcp,0.03487253189086914,1482,,0
150.171.109.226,80,192.168.50.154,54719,tcp,0.5045385360717773,4264,,0
150.171.109.226,80,192.168.50.154,54720,tcp,0.04704165458679199,1349,,0
150.171.109.226,80,192.168.50.154,54721,tcp,0.049004554748535156,1411,,0
150.171.109.226,80,192.168.50.154,54722,tcp,0.05948448181152344,1632,,0
150.171.109.226,80,192.168.50.154,54723,tcp,0.05661940574645996,3310,,0
150.171.109.226,80,192.168.50.154,54724,tcp,0.03758549690246582,1414,,0
150.171.109.226,80,192.168.50.154,54725,tcp,0.05248832702636719,2247,,0
150.171.109.226,80,192.168.50.154,54726,tcp,0.4033548831939697,5993,,0
150.171.109.226,80,192.168.50.154,54727,tcp,0.04909229278564453,1617,,0
150.171.109.226,80,192.168.50.154,54728,tcp,0.03959965705871582,2625,,0
150.171.109.226,80,192.168.50.154,54729,tcp,0.05249595642089844,2204,,0
150.171.109.226,80,192.168.50.154,54730,tcp,0.05773568153381348,2205,,0
150.171.109.226,80,192.168.50.154,54731,tcp,0.04140329360961914,3192,,0
150.171.109.226,80,192.168.50.154,54732,tcp,0.029751062393188477,1818,,0
150.171.109.226,80,192.168.50.154,54733,tcp,0.04174613952636719,1488,,0
150.171.109.226,80,192.168.50.154,54734,tcp,0.03926563262939453,3031,,0
150.171.109.226,80,192.168.50.154,54735,tcp,0.06516623497009277,4312,,0
150.171.109.226,80,192.168.50.154,54736,tcp,0.4085698127746582,3180,,0
150.171.109.226,80,192.168.50.154,54737,tcp,0.05602717399597168,2186,,0
150.171.109.226,80,192.168.50.154,54738,tcp,0.04972696304321289,1452,,0
150.171.109.226,80,192.168.50.154,54739,tcp,0.04273557662963867,2360,,0
150.171.109.226,80,192.168.50.154,54740,tcp,0.07182765007019043,3120,,0
150.171.109.226,80,192.168.50.154,54741,tcp,0.06330561637878418,3363,,0
150.171.109.226,80,192.168.50.154,54742,tcp,0.06290149688720703,3091,,0
150.171.109.226,80,192.168.50.154,54743,tcp,0.4086122512817383,4069,,0
150.171.109.226,80,192.168.50.154,54744,tcp,0.053572893142700195,2939,,0
150.171.109.226,80,192.168.50.154,54745,tcp,0.05302906036376953,2104,,0
150.171.109.226,80,192.168.50.154,54746,tcp,0.0717768669128418,3126,,0
150.171.109.226,80,192.168.50.154,54747,tcp,0.06319355964660645,1496,,0
150.171.109.226,80,192.168.50.154,54748,tcp,0.04946184158325195,1819,,0
150.171.109.226,80,192.168.50.154,54749,tcp,0.06364631652832031,1835,,0
150.171.109.226,80,192.168.50.154,54750,tcp,0.07155871391296387,1583,,0
150.171.109.226,80,192.168.50.154,54751,tcp,0.045384883880615234,2448,,0
150.171.109.226,80,192.168.50.154,54752,tcp,0.04436922073364258,3996,,0
150.171.109.226,80,192.168.50.154,54753,tcp,0.03417658805847168,1657,,0
150.171.109.226,80,192.168.50.154,54754,tcp,0.04478263854980469,1747,,0
150.171.109.226,80,192.168.50.154,54755,tcp,0.030872583389282227,1669,,0
150.171.109.226,80,192.168.50.154,54756,tcp,0.040126800537109375,1669,,0
150.171.109.226,80,192.168.50.154,54757,tcp,0.03701353073120117,3610,,0
150.171.109.226,80,192.168.50.154,54758,tcp,0.043704986572265625,1550,,0
150.171.109.226,80,192.168.50.154,54762,tcp,0.04521012306213379,2335,,0
150.171.109.226,80,192.168.50.154,55639,tcp,0.09991621971130371,3588,,0
150.171.109.226,80,192.168.50.154,55644,tcp,0.0437312126159668,2004,,0
150.171.109.226,80,192.168.50.154,55645,tcp,0.04244184494018555,2649,,0
150.171.109.226,80,192.168.50.154,58608,tcp,0.03390049934387207,2073,,0
150.171.109.226,80,192.168.50.154,58634,tcp,0.0678253173828125,2158,,0
150.171.109.226,80,192.168.50.154,58635,tcp,0.06911158561706543,3781,,0
150.171.109.226,80,192.168.50.154,58636,tcp,0.06043052673339844,1907,,0
150.171.109.226,80,192.168.50.154,58637,tcp,0.060877323150634766,3499,,0
150.171.109.226,80,192.168.50.154,58638,tcp,0.06452775001525879,2015,,0
150.171.109.226,80,192.168.50.154,58639,tcp,0.1296534538269043,7589,,0
150.171.109.226,80,192.168.50.154,58640,tcp,0.06723356246948242,2605,,0
150.171.109.226,80,192.168.50.154,58641,tcp,0.034374237060546875,2201,,0
150.171.109.226,80,192.168.50.154,58642,tcp,0.05701160430908203,2632,,0
150.171.109.226,80,192.168.50.154,58643,tcp,0.06322193145751953,3022,,0
150.171.109.226,80,192.168.50.154,58644,tcp,0.046494245529174805,2640,,0
150.171.109.226,80,192.168.50.154,58645,tcp,0.0847620964050293,2491,,0
150.171.109.226,80,192.168.50.154,58646,tcp,0.04541897773742676,1788,,0
150.171.109.226,80,192.168.50.154,58647,tcp,0.09931445121765137,2414,,0
150.171.109.226,80,192.168.50.154,58648,tcp,0.1307222843170166,5922,,0
150.171.109.226,80,192.168.50.154,58649,tcp,0.3441653251647949,4714,,0
150.171.109.226,80,192.168.50.154,58650,tcp,0.04527926445007324,3262,,0
150.171.109.226,80,192.168.50.154,58651,tcp,0.5853538513183594,6429,,0
150.171.109.226,80,192.168.50.154,58652,tcp,0.04307079315185547,2207,,0
150.171.109.226,80,192.168.50.154,58653,tcp,0.04134511947631836,2923,,0
150.171.109.226,80,192.168.50.154,58654,tcp,0.0587310791015625,1592,,0
150.171.109.226,80,192.168.50.154,58655,tcp,0.037484169006347656,2392,,0
150.171.109.226,80,192.168.50.154,58656,tcp,0.026493072509765625,1875,,0
150.171.109.226,80,192.168.50.154,58657,tcp,0.0357511043548584,2469,,0
150.171.109.226,80,192.168.50.154,58658,tcp,0.036238670349121094,2420,,0
150.171.109.226,80,192.168.50.154,58659,tcp,0.03593802452087402,2324,,0
150.171.109.226,80,192.168.50.154,58660,tcp,0.040888309478759766,1927,,0
150.171.109.226,80,192.168.50.154,58661,tcp,0.05451345443725586,1878,,0
150.171.109.226,80,192.168.50.154,58662,tcp,0.03701186180114746,1523,,0
150.171.109.226,80,192.168.50.154,58663,tcp,0.07821226119995117,1631,,0
150.171.109.226,80,192.168.50.154,58664,tcp,0.08959388732910156,2302,,0
150.171.109.226,80,192.168.50.154,58665,tcp,0.05228853225708008,3902,,0
150.171.109.226,80,192.168.50.154,58666,tcp,0.05293607711791992,3593,,0
150.171.109.226,80,192.168.50.154,58667,tcp,0.049950361251831055,1598,,0
150.171.109.226,80,192.168.50.154,58668,tcp,0.05232977867126465,3068,,0
150.171.109.226,80,192.168.50.154,58669,tcp,0.048040151596069336,3877,,0
150.171.109.226,80,192.168.50.154,58670,tcp,0.04992938041687012,3085,,0
150.171.109.226,80,192.168.50.154,58671,tcp,0.04912757873535156,3332,,0
150.171.109.226,80,192.168.50.154,58672,tcp,0.04881548881530762,2283,,0
150.171.109.226,80,192.168.50.154,58673,tcp,0.03386974334716797,2354,,0
150.171.109.226,80,192.168.50.154,58674,tcp,0.040244340896606445,2981,,0
150.171.109.226,80,192.168.50.154,58675,tcp,0.03422975540161133,3017,,0
150.171.109.226,80,192.168.50.154,58676,tcp,0.047142744064331055,2676,,0
150.171.109.226,80,192.168.50.154,58677,tcp,0.050901174545288086,1598,,0
150.171.109.226,80,192.168.50.154,58678,tcp,0.04857230186462402,2220,,0
150.171.109.226,80,192.168.50.154,58679,tcp,0.05866813659667969,3559,,0
150.171.109.226,80,192.168.50.154,58680,tcp,0.08664226531982422,5134,,0
150.171.109.226,80,192.168.50.154,58681,tcp,0.05984067916870117,3599,,0
150.171.109.226,80,192.168.50.154,58682,tcp,0.03829836845397949,2118,,0
150.171.109.226,80,192.168.50.154,58683,tcp,0.04691910743713379,2623,,0
150.171.109.226,80,192.168.50.154,58684,tcp,0.04952430725097656,3051,,0
150.171.109.226,80,192.168.50.154,58685,tcp,0.038722991943359375,2621,,0
150.171.109.226,80,192.168.50.154,58686,tcp,0.04316902160644531,2346,,0
150.171.109.226,80,192.168.50.154,58687,tcp,0.34508442878723145,2462,,0
150.171.109.226,80,192.168.50.154,58710,tcp,0.037293195724487305,2663,,0
150.171.109.226,80,192.168.50.154,58711,tcp,0.042994022369384766,2665,,0
150.171.109.226,443,192.168.50.154,52057,tcp,0.0,54,,0
150.171.109.226,443,192.168.50.154,52058,tcp,0.0,54,,0
150.171.109.226,443,192.168.50.154,52059,tcp,0.0,54,,0
150.171.109.226,443,192.168.50.154,52060,tcp,0.0,54,,0
150.171.109.226,443,192.168.50.154,53784,tcp,0.0,54,,0
150.171.109.226,443,192.168.50.154,53955,tcp,120.04120516777039,48298,,0
150.171.109.226,443,192.168.50.154,55638,tcp,90.08463382720947,79017,,0
150.171.109.226,443,192.168.50.154,57274,tcp,90.37674808502197,71352,,0
150.171.109.226,443,192.168.50.154,57761,tcp,119.9933705329895,48352,,0
150.171.109.227,80,192.168.50.154,54005,tcp,0.14554047584533691,3035,,0
150.171.109.227,80,192.168.50.154,54006,tcp,0.07979869842529297,2823,,0
150.171.109.227,80,192.168.50.154,54007,tcp,0.09136700630187988,2043,,0
150.171.109.227,80,192.168.50.154,54008,tcp,0.0656120777130127,2201,,0
150.171.109.227,80,192.168.50.154,54009,tcp,0.06935739517211914,2246,,0
150.171.109.227,80,192.168.50.154,54010,tcp,0.15870928764343262,7399,,0
150.171.109.227,80,192.168.50.154,54011,tcp,0.06103086471557617,4681,,0
150.171.109.227,80,192.168.50.154,54012,tcp,0.08751249313354492,1619,,0
150.171.109.227,80,192.168.50.154,54013,tcp,0.0693655014038086,2467,,0
150.171.109.227,80,192.168.50.154,54014,tcp,0.066192626953125,1870,,0
150.171.109.227,80,192.168.50.154,54015,tcp,0.10160255432128906,2423,,0
150.171.109.227,80,192.168.50.154,54016,tcp,0.07581543922424316,2107,,0
150.171.109.227,80,192.168.50.154,54017,tcp,0.06939029693603516,4491,,0
150.171.109.227,80,192.168.50.154,54018,tcp,0.1359846591949463,2113,,0
150.171.109.227,80,192.168.50.154,54019,tcp,0.08224153518676758,2228,,0
150.171.109.227,80,192.168.50.154,54020,tcp,0.08228087425231934,1856,,0
150.171.109.227,80,192.168.50.154,54021,tcp,0.08254861831665039,1981,,0
150.171.109.227,80,192.168.50.154,54022,tcp,0.07862663269042969,1907,,0
150.171.109.227,80,192.168.50.154,54023,tcp,0.05815625190734863,3281,,0
150.171.109.227,80,192.168.50.154,54024,tcp,0.06613469123840332,2433,,0
150.171.109.227,80,192.168.50.154,54025,tcp,0.10959935188293457,2210,,0
150.171.109.227,80,192.168.50.154,54026,tcp,0.06946849822998047,3272,,0
150.171.109.227,80,192.168.50.154,54027,tcp,0.06845927238464355,1474,,0
150.171.109.227,80,192.168.50.154,54028,tcp,0.10220503807067871,3171,,0
150.171.109.227,80,192.168.50.154,54029,tcp,0.05864357948303223,1414,,0
150.171.109.227,80,192.168.50.154,54030,tcp,0.057503700256347656,1667,,0
150.171.109.227,80,192.168.50.154,54031,tcp,0.06849980354309082,2310,,0
150.171.109.227,80,192.168.50.154,54032,tcp,0.05791592597961426,2649,,0
150.171.109.227,80,192.168.50.154,54033,tcp,3.5658442974090576,5533,,0
150.171.109.227,80,192.168.50.154,54034,tcp,0.05864429473876953,2000,,0
150.171.109.227,80,192.168.50.154,54035,tcp,0.07518815994262695,3375,,0
150.171.109.227,80,192.168.50.154,54036,tcp,0.06094670295715332,2630,,0
150.171.109.227,80,192.168.50.154,54037,tcp,0.07595586776733398,2898,,0
150.171.109.227,80,192.168.50.154,54038,tcp,3.1443541049957275,7022,,0
150.171.109.227,80,192.168.50.154,54039,tcp,0.13250946998596191,1918,,0
150.171.109.227,80,192.168.50.154,54040,tcp,0.09421539306640625,2443,,0
150.171.109.227,80,192.168.50.154,54041,tcp,0.08571720123291016,3026,,0
150.171.109.227,80,192.168.50.154,54042,tcp,0.0704503059387207,2976,,0
150.171.109.227,80,192.168.50.154,54043,tcp,0.07032132148742676,3717,,0
150.171.109.227,80,192.168.50.154,54044,tcp,0.07341217994689941,1865,,0
150.171.109.227,80,192.168.50.154,54045,tcp,0.08450078964233398,2528,,0
150.171.109.227,80,192.168.50.154,54046,tcp,0.06350088119506836,3153,,0
150.171.109.227,80,192.168.50.154,54047,tcp,0.06264948844909668,1958,,0
150.171.109.227,80,192.168.50.154,54048,tcp,0.07464599609375,3960,,0
150.171.109.227,80,192.168.50.154,54049,tcp,0.06664443016052246,1799,,0
150.171.109.227,80,192.168.50.154,54050,tcp,0.0712425708770752,2467,,0
150.171.109.227,80,192.168.50.154,54051,tcp,0.05328655242919922,2441,,0
150.171.109.227,80,192.168.50.154,54052,tcp,0.061553001403808594,3200,,0
150.171.109.227,80,192.168.50.154,54053,tcp,0.061980247497558594,2285,,0
150.171.109.227,80,192.168.50.154,54054,tcp,0.0704793930053711,2148,,0
150.171.109.227,80,192.168.50.154,54055,tcp,0.05716896057128906,3076,,0
150.171.109.227,80,192.168.50.154,54056,tcp,0.06834101676940918,3296,,0
150.171.109.227,80,192.168.50.154,54057,tcp,0.06522130966186523,2233,,0
150.171.109.227,80,192.168.50.154,54058,tcp,0.07280421257019043,2261,,0
150.171.109.227,80,192.168.50.154,54059,tcp,0.057604312896728516,2257,,0
150.171.109.227,80,192.168.50.154,54060,tcp,0.05061173439025879,2263,,0
150.171.109.227,80,192.168.50.154,54061,tcp,0.061037302017211914,2186,,0
150.171.109.227,80,192.168.50.154,54062,tcp,0.05823826789855957,2318,,0
150.171.109.227,80,192.168.50.154,54063,tcp,0.06708192825317383,2051,,0
150.171.109.227,80,192.168.50.154,54064,tcp,0.07914900779724121,2049,,0
150.171.109.227,80,192.168.50.154,54065,tcp,0.06705832481384277,2830,,0
150.171.109.227,80,192.168.50.154,54066,tcp,0.07051563262939453,1954,,0
