107.22.219.60,443,192.168.50.154,53264,tcp,60.190232038497925,6011,,0
150.171.109.227,80,192.168.50.154,54067,tcp,0.484344482421875,6617,,0
150.171.109.227,80,192.168.50.154,54068,tcp,0.08083534240722656,1468,,0
150.171.109.227,80,192.168.50.154,54069,tcp,0.0808110237121582,3456,,0
150.171.109.227,80,192.168.50.154,54070,tcp,0.07718896865844727,2630,,0
150.171.109.227,80,192.168.50.154,54071,tcp,0.0701608657836914,3188,,0
150.171.109.227,80,192.168.50.154,54072,tcp,0.06344366073608398,2214,,0
150.171.109.227,80,192.168.50.154,54073,tcp,0.06299400329589844,2631,,0
150.171.109.227,80,192.168.50.154,54074,tcp,0.05764365196228027,2207,,0
150.171.109.227,80,192.168.50.154,54075,tcp,0.05582118034362793,2776,,0
150.171.109.227,80,192.168.50.154,54076,tcp,0.0598902702331543,2715,,0
150.171.109.227,80,192.168.50.154,54077,tcp,0.057715654373168945,2712,,0
150.171.109.227,80,192.168.50.154,54078,tcp,0.05782318115234375,2764,,0
150.171.109.227,80,192.168.50.154,54079,tcp,0.05888533592224121,2758,,0
150.171.109.227,80,192.168.50.154,57741,tcp,0.07187294960021973,5098,,0
150.171.109.227,80,192.168.50.154,57742,tcp,0.07137823104858398,2452,,0
150.171.109.227,80,192.168.50.154,57743,tcp,0.07809281349182129,2593,,0
150.171.109.227,80,192.168.50.154,57744,tcp,0.08542585372924805,2674,,0
150.171.109.227,80,192.168.50.154,57745,tcp,0.07856249809265137,1681,,0
150.171.109.227,80,192.168.50.154,57746,tcp,0.06325697898864746,2377,,0
150.171.109.227,80,192.168.50.154,57747,tcp,0.0693514347076416,4073,,0
150.171.109.227,80,192.168.50.154,57748,tcp,0.2374556064605713,4077,,0
150.171.109.227,80,192.168.50.154,57749,tcp,0.06895160675048828,2098,,0
150.171.109.227,80,192.168.50.154,57750,tcp,0.05510902404785156,2756,,0
150.171.109.227,80,192.168.50.154,57751,tcp,0.0549013614654541,1680,,0
150.171.109.227,80,192.168.50.154,57752,tcp,0.08062052726745605,2322,,0
150.171.109.227,80,192.168.50.154,57753,tcp,0.10292243957519531,2180,,0
150.171.109.227,80,192.168.50.154,57754,tcp,0.07598114013671875,3467,,0
150.171.109.227,80,192.168.50.154,57755,tcp,0.11908578872680664,2768,,0
150.171.109.227,80,192.168.50.154,57756,tcp,0.08493471145629883,3535,,0
150.171.109.227,80,192.168.50.154,57757,tcp,0.11448550224304199,2278,,0
150.171.109.227,80,192.168.50.154,57758,tcp,0.05239701271057129,4545,,0
150.171.109.227,80,192.168.50.154,57762,tcp,0.05270051956176758,2198,,0
150.171.109.227,80,192.168.50.154,57763,tcp,0.05802464485168457,1610,,0
150.171.109.227,80,192.168.50.154,57764,tcp,0.0895695686340332,3366,,0
150.171.109.227,80,192.168.50.154,57765,tcp,0.07109761238098145,2950,,0
150.171.109.227,80,192.168.50.154,57766,tcp,0.0619053840637207,2379,,0
150.171.109.227,80,192.168.50.154,57767,tcp,0.057225704193115234,2466,,0
150.171.109.227,80,192.168.50.154,57768,tcp,0.05592489242553711,2965,,0
150.171.109.227,80,192.168.50.154,57769,tcp,0.06176400184631348,3405,,0
150.171.109.227,80,192.168.50.154,57770,tcp,0.1732017993927002,2590,,0
150.171.109.227,80,192.168.50.154,57771,tcp,0.07491731643676758,2796,,0
150.171.109.227,80,192.168.50.154,57772,tcp,0.09924483299255371,2191,,0
150.171.109.227,80,192.168.50.154,57773,tcp,0.07304191589355469,2806,,0
150.171.109.227,80,192.168.50.154,57774,tcp,0.08391666412353516,2083,,0
150.171.109.227,80,192.168.50.154,57775,tcp,0.08783364295959473,2734,,0
150.171.109.227,80,192.168.50.154,57776,tcp,0.08378839492797852,1889,,0
150.171.109.227,80,192.168.50.154,57777,tcp,0.07322502136230469,2756,,0
150.171.109.227,80,192.168.50.154,57778,tcp,0.08843374252319336,2683,,0
150.171.109.227,80,192.168.50.154,57779,tcp,0.08416748046875,2579,,0
150.171.109.227,80,192.168.50.154,57780,tcp,0.07974362373352051,1946,,0
150.171.109.227,80,192.168.50.154,57781,tcp,0.07285714149475098,2381,,0
150.171.109.227,80,192.168.50.154,57782,tcp,0.05637502670288086,2149,,0
150.171.109.227,80,192.168.50.154,57783,tcp,0.08809256553649902,2449,,0
150.171.109.227,80,192.168.50.154,57784,tcp,0.06437468528747559,3882,,0
150.171.109.227,80,192.168.50.154,57785,tcp,0.09297060966491699,2693,,0
150.171.109.227,80,192.168.50.154,57786,tcp,0.057753562927246094,3416,,0
150.171.109.227,80,192.168.50.154,57787,tcp,0.06279945373535156,2721,,0
150.171.109.227,80,192.168.50.154,57788,tcp,0.09439659118652344,4032,,0
150.171.109.227,80,192.168.50.154,57789,tcp,0.058115482330322266,4156,,0
150.171.109.227,80,192.168.50.154,57790,tcp,0.09435248374938965,3333,,0
150.171.109.227,80,192.168.50.154,57791,tcp,0.128204345703125,4290,,0
150.171.109.227,80,192.168.50.154,57792,tcp,0.08901309967041016,2902,,0
150.171.109.227,80,192.168.50.154,57793,tcp,0.052622318267822266,2391,,0
150.171.109.227,80,192.168.50.154,57794,tcp,0.0729372501373291,2200,,0
150.171.109.227,80,192.168.50.154,57795,tcp,0.16930913925170898,4910,,0
150.171.109.227,80,192.168.50.154,57796,tcp,0.07165980339050293,1979,,0
150.171.109.227,80,192.168.50.154,57797,tcp,0.17790436744689941,4720,,0
150.171.109.227,80,192.168.50.154,57798,tcp,0.1278848648071289,2593,,0
150.171.109.227,80,192.168.50.154,57799,tcp,0.13072419166564941,3326,,0
150.171.109.227,80,192.168.50.154,57800,tcp,0.16684889793395996,5495,,0
150.171.109.227,80,192.168.50.154,57801,tcp,0.12975358963012695,2680,,0
150.171.109.227,80,192.168.50.154,57802,tcp,0.11882567405700684,3446,,0
150.171.109.227,80,192.168.50.154,57803,tcp,0.15982747077941895,2736,,0
150.171.109.227,80,192.168.50.154,57804,tcp,0.11266899108886719,3676,,0
150.171.109.227,80,192.168.50.154,57805,tcp,0.11358070373535156,2378,,0
150.171.109.227,80,192.168.50.154,57806,tcp,0.12067365646362305,2043,,0
150.171.109.227,80,192.168.50.154,57807,tcp,0.10933518409729004,2705,,0
150.171.109.227,80,192.168.50.154,57808,tcp,0.11063122749328613,4613,,0
150.171.109.227,80,192.168.50.154,57809,tcp,0.15760540962219238,3514,,0
150.171.109.227,80,192.168.50.154,57810,tcp,0.09811711311340332,2431,,0
150.171.109.227,80,192.168.50.154,57811,tcp,0.06576395034790039,2191,,0
150.171.109.227,80,192.168.50.154,57812,tcp,0.06190133094787598,1754,,0
150.171.109.227,80,192.168.50.154,57813,tcp,0.0682835578918457,4937,,0
150.171.109.227,80,192.168.50.154,57814,tcp,0.06804394721984863,1496,,0
150.171.109.227,80,192.168.50.154,57815,tcp,1.7253551483154297,3739,,0
150.171.109.227,80,192.168.50.154,57816,tcp,0.08696484565734863,2415,,0
150.171.109.227,80,192.168.50.154,57817,tcp,0.08042478561401367,2533,,0
150.171.109.227,80,192.168.50.154,57818,tcp,0.8550803661346436,5611,,0
150.171.109.227,80,192.168.50.154,57819,tcp,1.180103063583374,4289,,0
150.171.109.227,80,192.168.50.154,57820,tcp,0.07183337211608887,2508,,0
150.171.109.227,80,192.168.50.154,57821,tcp,0.06673407554626465,2738,,0
150.171.109.227,80,192.168.50.154,57822,tcp,1.4263620376586914,6564,,0
150.171.109.227,80,192.168.50.154,57823,tcp,0.06672191619873047,2549,,0
150.171.109.227,80,192.168.50.154,57824,tcp,0.09354233741760254,2539,,0
150.171.109.227,80,192.168.50.154,57825,tcp,0.05687284469604492,2039,,0
150.171.109.227,80,192.168.50.154,57826,tcp,0.12433600425720215,3901,,0
150.171.109.227,80,192.168.50.154,57827,tcp,0.05646872520446777,1819,,0
150.171.109.227,80,192.168.50.154,57828,tcp,0.08877062797546387,2168,,0
150.171.109.227,80,192.168.50.154,57832,tcp,0.07859635353088379,2257,,0
150.171.109.227,80,192.168.50.154,57833,tcp,0.08459782600402832,2151,,0
150.171.109.227,80,192.168.50.154,57834,tcp,0.15745973587036133,2335,,0
150.171.109.227,80,192.168.50.154,57835,tcp,0.11251258850097656,3465,,0
150.171.109.227,80,192.168.50.154,57836,tcp,0.06864190101623535,4827,,0
150.171.109.227,80,192.168.50.154,57837,tcp,0.08537697792053223,2296,,0
150.171.109.227,80,192.168.50.154,57838,tcp,0.05739760398864746,2311,,0
150.171.109.227,80,192.168.50.154,57839,tcp,0.07311153411865234,2279,,0
150.171.109.227,80,192.168.50.154,57840,tcp,0.07277154922485352,3153,,0
150.171.109.227,80,192.168.50.154,57841,tcp,0.0731973648071289,2470,,0
150.171.109.227,80,192.168.50.154,57842,tcp,0.062185049057006836,2144,,0
150.171.109.227,80,192.168.50.154,57843,tcp,0.10096478462219238,2998,,0
150.171.109.227,80,192.168.50.154,57844,tcp,0.05886697769165039,2687,,0
150.171.109.227,80,192.168.50.154,57845,tcp,0.3533813953399658,2180,,0
150.171.109.227,80,192.168.50.154,57846,tcp,0.10037016868591309,1819,,0
150.171.109.227,80,192.168.50.154,57847,tcp,0.0751650333404541,1916,,0
150.171.109.227,80,192.168.50.154,57848,tcp,0.07383179664611816,2202,,0
150.171.109.227,80,192.168.50.154,57849,tcp,0.06456160545349121,1885,,0
150.171.109.227,80,192.168.50.154,57850,tcp,0.05682706832885742,2757,,0
150.171.109.227,80,192.168.50.154,57851,tcp,0.08845853805541992,2700,,0
150.171.109.227,80,192.168.50.154,57852,tcp,0.06031322479248047,2986,,0
150.171.109.227,80,192.168.50.154,57853,tcp,0.062120676040649414,4010,,0
150.171.109.227,443,192.168.50.154,54083,tcp,0.1177225112915039,48112,,0
162.254.195.75,27018,192.168.50.154,54545,tcp,577.9106483459473,8427,,0
172.178.240.163,443,192.168.50.154,54759,tcp,0.5084869861602783,6308,,0
172.65.197.160,25565,192.168.50.154,53433,tcp,614.9122154712677,22567537,,0
173.194.195.84,443,192.168.50.154,65142,udp,0.18590188026428223,8064,,0
18.154.101.114,443,192.168.50.154,51580,tcp,149.94696187973022,372,,0
18.154.101.114,443,192.168.50.154,53187,tcp,149.95374655723572,372,,0
18.154.101.114,443,192.168.50.154,53782,tcp,104.94309878349304,306,,0
18.160.143.18,443,192.168.50.154,49220,tcp,0.015315771102905273,201,,0
18.160.143.87,443,192.168.50.154,55568,tcp,180.1391966342926,2217,,0
18.160.143.87,443,192.168.50.154,57000,udp,0.15992403030395508,13481,,0
18.214.184.253,443,192.168.50.154,55342,tcp,60.178382873535156,5973,,0
18.238.136.74,443,192.168.50.154,53956,tcp,100.13774538040161,70983,,0
18.238.136.87,443,192.168.50.154,61382,tcp,0.10334372520446777,846,,0
18.238.136.87,443,192.168.50.154,61383,tcp,100.07306742668152,1178,,0
18.238.176.15,443,192.168.50.154,53391,tcp,149.95898270606995,387,,0
192.168.50.1,0,224.0.0.1,0,udp,600.0391271114349,1612,,0
192.168.50.1,53,192.168.50.154,49305,udp,0.0,268,,0
192.168.50.1,53,192.168.50.154,49545,udp,600.1540532112122,7828,,0
192.168.50.1,53,192.168.50.154,49768,udp,0.0,129,,0
192.168.50.1,53,192.168.50.154,50225,udp,0.0,175,,0
192.168.50.1,53,192.168.50.154,50708,udp,0.0,129,,0
192.168.50.1,53,192.168.50.154,50931,udp,0.0,158,,0
192.168.50.1,53,192.168.50.154,51400,udp,0.0,179,,0
192.168.50.1,53,192.168.50.154,51538,udp,0.0,175,,0
192.168.50.1,53,192.168.50.154,51732,udp,0.0,159,,0
192.168.50.1,53,192.168.50.154,51734,udp,0.0,90,,0
192.168.50.1,53,192.168.50.154,51932,udp,0.0,179,,0
192.168.50.1,53,192.168.50.154,52381,udp,0.0,218,,0
192.168.50.1,53,192.168.50.154,52407,udp,0.0,206,,0
192.168.50.1,53,192.168.50.154,52499,udp,0.0,164,,0
192.168.50.1,53,192.168.50.154,52632,udp,0.0,189,,0
192.168.50.1,53,192.168.50.154,53169,udp,0.0,438,,0
192.168.50.1,53,192.168.50.154,53479,udp,0.0,219,,0
192.168.50.1,53,192.168.50.154,53527,udp,0.0,144,,0
192.168.50.1,53,192.168.50.154,53569,udp,0.0,219,,0
192.168.50.1,53,192.168.50.154,53867,udp,0.0,302,,0
192.168.50.1,53,192.168.50.154,54012,udp,0.0,175,,0
192.168.50.1,53,192.168.50.154,54069,udp,0.0,152,,0
192.168.50.1,53,192.168.50.154,54196,udp,0.0,160,,0
192.168.50.1,53,192.168.50.154,54675,udp,0.0,103,,0
192.168.50.1,53,192.168.50.154,54843,udp,0.0,220,,0
192.168.50.1,53,192.168.50.154,54955,udp,0.0,220,,0
192.168.50.1,53,192.168.50.154,55378,udp,0.0,283,,0
192.168.50.1,53,192.168.50.154,55410,udp,0.0,224,,0
192.168.50.1,53,192.168.50.154,55495,udp,0.0,187,,0
192.168.50.1,53,192.168.50.154,55607,udp,0.0,164,,0
192.168.50.1,53,192.168.50.154,56112,udp,0.0,159,,0
192.168.50.1,53,192.168.50.154,56768,udp,0.0,302,,0
192.168.50.1,53,192.168.50.154,57410,udp,0.0,220,,0
192.168.50.1,53,192.168.50.154,57516,udp,0.0,141,,0
192.168.50.1,53,192.168.50.154,57651,udp,0.0,107,,0
192.168.50.1,53,192.168.50.154,57698,udp,0.0,90,,0
192.168.50.1,53,192.168.50.154,57780,udp,0.0,158,,0
192.168.50.1,53,192.168.50.154,58225,udp,0.0,206,,0
192.168.50.1,53,192.168.50.154,58332,udp,0.0,187,,0
192.168.50.1,53,192.168.50.154,58461,udp,0.0,159,,0
192.168.50.1,53,192.168.50.154,58479,udp,0.0,152,,0
192.168.50.1,53,192.168.50.154,58545,udp,0.0,433,,0
192.168.50.1,53,192.168.50.154,58694,udp,0.0,224,,0
192.168.50.1,53,192.168.50.154,58844,udp,0.0,197,,0
192.168.50.1,53,192.168.50.154,58903,udp,0.0,160,,0
192.168.50.1,53,192.168.50.154,59628,udp,0.0,216,,0
192.168.50.1,53,192.168.50.154,60037,udp,0.0,175,,0
192.168.50.1,53,192.168.50.154,60088,udp,0.0,139,,0
192.168.50.1,53,192.168.50.154,60754,udp,0.0,107,,0
192.168.50.1,53,192.168.50.154,61098,udp,0.0,204,,0
192.168.50.1,53,192.168.50.154,61513,udp,0.0,152,,0
192.168.50.1,53,192.168.50.154,61712,udp,0.0,95,,0
192.168.50.1,53,192.168.50.154,61859,udp,0.0,179,,0
192.168.50.1,53,192.168.50.154,62393,udp,0.0,162,,0
192.168.50.1,53,192.168.50.154,62523,udp,0.0,209,,0
192.168.50.1,53,192.168.50.154,62658,udp,0.0,141,,0
192.168.50.1,53,192.168.50.154,63476,udp,0.0,159,,0
192.168.50.1,53,192.168.50.154,63673,udp,0.0,251,,0
192.168.50.1,53,192.168.50.154,64052,udp,0.0,216,,0
192.168.50.1,53,192.168.50.154,64267,udp,0.0,152,,0
192.168.50.1,53,192.168.50.154,64709,udp,0.0,433,,0
192.168.50.1,53,192.168.50.154,65178,udp,0.0,197,,0
192.168.50.1,53,192.168.50.154,65222,udp,0.0,95,,0
192.168.50.1,1900,239.255.255.250,1900,udp,0.001779317855834961,2846,,0
192.168.50.1,9999,255.255.255.255,9999,udp,304.03082275390625,6648,,0
192.168.50.1,33788,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,33963,239.255.255.250,1900,udp,600.3855278491974,115376,,0
192.168.50.1,34075,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,41474,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,43615,192.168.50.154,55643,tcp,0.008578062057495117,449,,0
192.168.50.1,43615,192.168.50.154,58610,tcp,0.010853052139282227,3486,,0
192.168.50.1,43615,192.168.50.154,58611,tcp,0.011225223541259766,502,,0
192.168.50.1,43615,192.168.50.154,58612,tcp,0.01143026351928711,840,,0
192.168.50.1,43615,192.168.50.154,58613,tcp,0.010637521743774414,857,,0
192.168.50.1,43615,192.168.50.154,58614,tcp,0.009775400161743164,3486,,0
192.168.50.1,43615,192.168.50.154,58615,tcp,0.008310079574584961,502,,0
192.168.50.1,43615,192.168.50.154,58616,tcp,0.011101245880126953,840,,0
192.168.50.1,43615,192.168.50.154,58617,tcp,0.009021997451782227,857,,0
192.168.50.1,43615,192.168.50.154,58618,tcp,0.011254310607910156,840,,0
192.168.50.1,43615,192.168.50.154,58619,tcp,0.012237548828125,857,,0
192.168.50.1,43615,192.168.50.154,58620,tcp,0.01022028923034668,840,,0
192.168.50.1,43615,192.168.50.154,58621,tcp,0.010918140411376953,857,,0
192.168.50.1,43615,192.168.50.154,58623,tcp,0.006177663803100586,840,,0
192.168.50.1,43615,192.168.50.154,58624,tcp,0.008632421493530273,857,,0
192.168.50.1,43615,192.168.50.154,58625,tcp,0.01038050651550293,840,,0
192.168.50.1,43615,192.168.50.154,58626,tcp,0.011687040328979492,857,,0
192.168.50.1,43615,192.168.50.154,58627,tcp,0.011246681213378906,840,,0
192.168.50.1,43615,192.168.50.154,58628,tcp,0.008825302124023438,857,,0
192.168.50.1,43615,192.168.50.154,58632,tcp,0.00772857666015625,449,,0
192.168.50.1,43615,192.168.50.154,58633,tcp,0.008625984191894531,432,,0
192.168.50.1,43615,192.168.50.154,58689,tcp,0.008378028869628906,3486,,0
192.168.50.1,43615,192.168.50.154,58690,tcp,0.012856006622314453,502,,0
192.168.50.1,43615,192.168.50.154,58691,tcp,0.009724617004394531,840,,0
192.168.50.1,43615,192.168.50.154,58692,tcp,0.009000062942504883,857,,0
192.168.50.1,43615,192.168.50.154,58693,tcp,0.009769439697265625,3486,,0
192.168.50.1,43615,192.168.50.154,58694,tcp,0.013948202133178711,502,,0
192.168.50.1,43615,192.168.50.154,58695,tcp,0.00801992416381836,840,,0
192.168.50.1,43615,192.168.50.154,58696,tcp,0.008735418319702148,857,,0
192.168.50.1,43615,192.168.50.154,58697,tcp,0.008762836456298828,840,,0
192.168.50.1,43615,192.168.50.154,58698,tcp,0.00839543342590332,857,,0
192.168.50.1,43615,192.168.50.154,58699,tcp,0.013189315795898438,840,,0
192.168.50.1,43615,192.168.50.154,58700,tcp,0.005151033401489258,857,,0
192.168.50.1,43615,192.168.50.154,58702,tcp,0.015352010726928711,840,,0
192.168.50.1,43615,192.168.50.154,58703,tcp,0.01828598976135254,857,,0
192.168.50.1,43615,192.168.50.154,58704,tcp,0.0027539730072021484,840,,0
192.168.50.1,43615,192.168.50.154,58705,tcp,0.008659839630126953,857,,0
192.168.50.1,43615,192.168.50.154,58706,tcp,0.019764184951782227,840,,0
192.168.50.1,43615,192.168.50.154,58707,tcp,0.003551959991455078,857,,0
192.168.50.1,43615,192.168.50.154,58708,tcp,0.00884103775024414,449,,0
192.168.50.1,43615,192.168.50.154,58709,tcp,0.013582706451416016,432,,0
192.168.50.1,47239,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,48071,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,48343,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,50900,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,54338,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,55890,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,57932,192.168.50.154,2869,tcp,1.0298535823822021,172,,0
192.168.50.1,57934,192.168.50.154,2869,tcp,1.043654441833496,172,,0
192.168.50.1,57936,192.168.50.154,2869,tcp,1.0417530536651611,172,,0
192.168.50.1,57938,192.168.50.154,2869,tcp,0.9932398796081543,172,,0
192.168.50.1,57964,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.149,5353,224.0.0.251,5353,udp,531.9491255283356,3834,,0
192.168.50.154,0,224.0.0.22,0,udp,597.9909286499023,4684,,0
192.168.50.154,49176,140.82.114.5,443,tcp,30.331305265426636,3119,,0
192.168.50.154,49177,3.169.202.6,443,tcp,100.09813189506531,1218,,0
192.168.50.154,49216,13.226.251.35,443,tcp,59.91964626312256,218,,0
192.168.50.154,49220,18.160.143.18,443,tcp,0.00018477439880371094,108,,0
192.168.50.154,49279,216.239.32.223,443,tcp,0.0196993350982666,108,,0
192.168.50.154,49305,192.168.50.1,53,udp,0.0,80,,0
192.168.50.154,49306,239.255.255.250,1900,udp,3.02817964553833,848,,0
192.168.50.154,49545,192.168.50.1,53,udp,600.1566660404205,3450,,0
192.168.50.154,49704,20.59.87.225,443,tcp,490.1016800403595,165,,0
192.168.50.154,49768,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,50225,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,50708,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,50829,216.239.38.223,443,udp,0.0831308364868164,4675,,0
192.168.50.154,50931,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,51155,142.250.188.46,443,udp,0.07384920120239258,6082,,0
192.168.50.154,51311,216.239.38.223,443,udp,0.06502175331115723,5794,,0
192.168.50.154,51400,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,51538,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,51580,18.154.101.114,443,tcp,149.94586205482483,274,,0
192.168.50.154,51719,140.82.113.6,443,tcp,30.362453937530518,3119,,0
192.168.50.154,51732,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,51734,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,51878,54.208.106.41,443,tcp,60.17696809768677,4236,,0
192.168.50.154,51889,34.239.10.206,443,tcp,60.19434428215027,9408,,0
192.168.50.154,51932,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,52043,20.252.51.151,443,tcp,0.03945112228393555,108,,0
192.168.50.154,52057,150.171.109.226,443,tcp,0.0,85,,0
192.168.50.154,52058,150.171.109.226,443,tcp,0.0,85,,0
192.168.50.154,52059,150.171.109.226,443,tcp,0.0,85,,0
192.168.50.154,52060,150.171.109.226,443,tcp,0.0,85,,0
192.168.50.154,52065,40.90.8.20,443,tcp,100.00551247596741,326,,0
192.168.50.154,52066,199.46.35.129,443,tcp,104.33018398284912,648,,0
192.168.50.154,52381,192.168.50.1,53,udp,0.0,80,,0
192.168.50.154,52407,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,52408,239.255.255.250,1900,udp,3.030632257461548,848,,0
192.168.50.154,52409,239.255.255.250,1900,udp,3.030503273010254,848,,0
192.168.50.154,52499,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,52500,239.255.255.250,1900,udp,3.0281083583831787,848,,0
192.168.50.154,52632,192.168.50.1,53,udp,0.0,82,,0
192.168.50.154,52967,52.168.112.66,443,tcp,45.06147646903992,110,,0
192.168.50.154,53169,192.168.50.1,53,udp,0.0,82,,0
192.168.50.154,53187,18.154.101.114,443,tcp,149.94840669631958,274,,0
192.168.50.154,53242,34.200.163.181,443,tcp,60.190155267715454,3913,,0
192.168.50.154,53243,142.250.72.195,443,udp,17.05416512489319,6667,,0
192.168.50.154,53264,107.22.219.60,443,tcp,60.18189811706543,5512,,0
192.168.50.154,53391,18.238.176.15,443,tcp,149.96129846572876,274,,0
192.168.50.154,53396,142.251.35.131,443,tcp,0.015407800674438477,108,,0
192.168.50.154,53433,172.65.197.160,25565,tcp,614.9130129814148,3585650,,0
192.168.50.154,53479,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,53527,192.168.50.1,53,udp,0.0,87,,0
192.168.50.154,53569,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,53647,52.123.249.54,443,tcp,353.3437979221344,548,,0
