107.22.219.60,443,192.168.50.154,53264,tcp,60.190232038497925,6011,,0
192.168.50.154,53718,239.255.255.250,3702,udp,6.423117160797119,4886,,0
192.168.50.154,53782,18.154.101.114,443,tcp,104.93810820579529,219,,0
192.168.50.154,53784,150.171.109.226,443,tcp,0.0,85,,0
192.168.50.154,53790,150.171.109.225,443,tcp,0.0002167224884033203,139,,0
192.168.50.154,53793,239.255.255.250,1900,udp,3.0226240158081055,848,,0
192.168.50.154,53867,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,53951,23.38.100.134,443,tcp,135.10025644302368,4626,,0
192.168.50.154,53952,52.123.128.14,443,tcp,0.19822287559509277,2055,,0
192.168.50.154,53955,150.171.109.226,443,tcp,120.03580236434937,1423,,0
192.168.50.154,53956,18.238.136.74,443,tcp,100.15532231330872,1845,,0
192.168.50.154,53957,150.171.109.225,80,tcp,0.06280517578125,518,,0
192.168.50.154,53958,150.171.109.225,80,tcp,0.08398962020874023,518,,0
192.168.50.154,53959,150.171.109.225,80,tcp,0.0787811279296875,518,,0
192.168.50.154,53960,150.171.109.225,80,tcp,0.1071164608001709,518,,0
192.168.50.154,53961,150.171.109.225,80,tcp,0.07989788055419922,518,,0
192.168.50.154,53962,150.171.109.225,80,tcp,0.061931610107421875,518,,0
192.168.50.154,53963,150.171.109.225,80,tcp,0.05946493148803711,518,,0
192.168.50.154,53964,150.171.109.225,80,tcp,0.044438838958740234,464,,0
192.168.50.154,53965,150.171.109.225,80,tcp,0.04946136474609375,518,,0
192.168.50.154,53966,150.171.109.225,80,tcp,0.08942461013793945,518,,0
192.168.50.154,53967,150.171.109.225,80,tcp,0.05353140830993652,459,,0
192.168.50.154,53968,150.171.109.225,80,tcp,0.052397727966308594,518,,0
192.168.50.154,53969,150.171.109.225,80,tcp,0.056507110595703125,518,,0
192.168.50.154,53970,150.171.109.225,80,tcp,0.07081913948059082,517,,0
192.168.50.154,53971,150.171.109.225,80,tcp,0.05892372131347656,518,,0
192.168.50.154,53972,150.171.109.225,80,tcp,0.05823326110839844,518,,0
192.168.50.154,53973,150.171.109.225,80,tcp,0.0739431381225586,518,,0
192.168.50.154,53974,150.171.109.225,80,tcp,0.18669748306274414,808,,0
192.168.50.154,53975,150.171.109.225,80,tcp,0.09102678298950195,518,,0
192.168.50.154,53976,150.171.109.225,80,tcp,0.049643516540527344,518,,0
192.168.50.154,53977,150.171.109.225,80,tcp,0.09792280197143555,518,,0
192.168.50.154,53978,150.171.109.225,80,tcp,0.0651402473449707,518,,0
192.168.50.154,53979,150.171.109.225,80,tcp,0.06513476371765137,518,,0
192.168.50.154,53980,150.171.109.225,80,tcp,0.13576459884643555,808,,0
192.168.50.154,53981,150.171.109.225,80,tcp,0.12592363357543945,806,,0
192.168.50.154,53982,150.171.109.225,80,tcp,0.0897519588470459,518,,0
192.168.50.154,53983,150.171.109.225,80,tcp,0.05586695671081543,515,,0
192.168.50.154,53984,150.171.109.225,80,tcp,0.06215047836303711,518,,0
192.168.50.154,53985,150.171.109.225,80,tcp,0.06547164916992188,518,,0
192.168.50.154,53986,150.171.109.225,80,tcp,0.09423565864562988,518,,0
192.168.50.154,53987,150.171.109.225,80,tcp,0.07063651084899902,517,,0
192.168.50.154,53988,150.171.109.225,80,tcp,0.062010765075683594,464,,0
192.168.50.154,53989,150.171.109.225,80,tcp,0.0632624626159668,518,,0
192.168.50.154,53990,150.171.109.225,80,tcp,0.06266951560974121,518,,0
192.168.50.154,53991,150.171.109.225,80,tcp,0.05705881118774414,517,,0
192.168.50.154,53992,150.171.109.225,80,tcp,0.0696256160736084,518,,0
192.168.50.154,53993,150.171.109.225,80,tcp,0.05352950096130371,518,,0
192.168.50.154,53994,150.171.109.225,80,tcp,0.060276031494140625,518,,0
192.168.50.154,53995,150.171.109.225,80,tcp,0.10077881813049316,518,,0
192.168.50.154,53996,150.171.109.225,80,tcp,0.09429669380187988,807,,0
192.168.50.154,53997,150.171.109.225,80,tcp,0.04903364181518555,518,,0
192.168.50.154,53998,150.171.109.225,80,tcp,0.08276867866516113,464,,0
192.168.50.154,53999,150.171.109.225,80,tcp,0.10361695289611816,518,,0
192.168.50.154,54000,150.171.109.225,80,tcp,0.06580018997192383,518,,0
192.168.50.154,54001,150.171.109.225,80,tcp,0.06518959999084473,514,,0
192.168.50.154,54002,150.171.109.225,80,tcp,0.05488705635070801,518,,0
192.168.50.154,54003,150.171.109.225,80,tcp,0.0943148136138916,518,,0
192.168.50.154,54004,150.171.109.225,80,tcp,0.13181281089782715,518,,0
192.168.50.154,54005,150.171.109.227,80,tcp,0.1735823154449463,518,,0
192.168.50.154,54006,150.171.109.227,80,tcp,0.11022424697875977,518,,0
192.168.50.154,54007,150.171.109.227,80,tcp,0.12256264686584473,518,,0
192.168.50.154,54008,150.171.109.227,80,tcp,0.09586238861083984,518,,0
192.168.50.154,54009,150.171.109.227,80,tcp,0.09790468215942383,518,,0
192.168.50.154,54010,150.171.109.227,80,tcp,0.18959927558898926,807,,0
192.168.50.154,54011,150.171.109.227,80,tcp,0.09062862396240234,518,,0
192.168.50.154,54012,150.171.109.227,80,tcp,0.1142270565032959,464,,0
192.168.50.154,54012,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,54013,150.171.109.227,80,tcp,0.0971379280090332,518,,0
192.168.50.154,54014,150.171.109.227,80,tcp,0.09653067588806152,518,,0
192.168.50.154,54015,150.171.109.227,80,tcp,0.13197970390319824,518,,0
192.168.50.154,54016,150.171.109.227,80,tcp,0.10481810569763184,518,,0
192.168.50.154,54017,150.171.109.227,80,tcp,0.10341095924377441,518,,0
192.168.50.154,54018,150.171.109.227,80,tcp,0.17000198364257812,517,,0
192.168.50.154,54019,150.171.109.227,80,tcp,0.10921359062194824,518,,0
192.168.50.154,54020,150.171.109.227,80,tcp,0.10880589485168457,518,,0
192.168.50.154,54021,150.171.109.227,80,tcp,0.10802459716796875,515,,0
192.168.50.154,54022,150.171.109.227,80,tcp,0.10659480094909668,518,,0
192.168.50.154,54023,150.171.109.227,80,tcp,0.08348870277404785,517,,0
192.168.50.154,54024,150.171.109.227,80,tcp,0.09249067306518555,518,,0
192.168.50.154,54025,150.171.109.227,80,tcp,0.13642573356628418,518,,0
192.168.50.154,54026,150.171.109.227,80,tcp,0.09647202491760254,515,,0
192.168.50.154,54027,150.171.109.227,80,tcp,0.09652113914489746,463,,0
192.168.50.154,54028,150.171.109.227,80,tcp,0.1293470859527588,518,,0
192.168.50.154,54029,150.171.109.227,80,tcp,0.08354759216308594,460,,0
192.168.50.154,54030,150.171.109.227,80,tcp,0.0870676040649414,464,,0
192.168.50.154,54031,150.171.109.227,80,tcp,0.09521961212158203,518,,0
192.168.50.154,54032,150.171.109.227,80,tcp,0.08411431312561035,518,,0
192.168.50.154,54033,150.171.109.227,80,tcp,3.593024253845215,808,,0
192.168.50.154,54034,150.171.109.227,80,tcp,0.08637332916259766,518,,0
192.168.50.154,54035,150.171.109.227,80,tcp,0.10174345970153809,518,,0
192.168.50.154,54036,150.171.109.227,80,tcp,0.09599447250366211,516,,0
192.168.50.154,54037,150.171.109.227,80,tcp,0.1096956729888916,518,,0
192.168.50.154,54038,150.171.109.227,80,tcp,3.1775107383728027,807,,0
192.168.50.154,54039,150.171.109.227,80,tcp,0.16713333129882812,514,,0
192.168.50.154,54040,150.171.109.227,80,tcp,0.1199955940246582,518,,0
192.168.50.154,54041,150.171.109.227,80,tcp,0.1079871654510498,517,,0
192.168.50.154,54042,150.171.109.227,80,tcp,0.09539008140563965,518,,0
192.168.50.154,54043,150.171.109.227,80,tcp,0.09943127632141113,518,,0
192.168.50.154,54044,150.171.109.227,80,tcp,0.10046529769897461,513,,0
192.168.50.154,54045,150.171.109.227,80,tcp,0.11479592323303223,518,,0
192.168.50.154,54046,150.171.109.227,80,tcp,0.08497095108032227,518,,0
192.168.50.154,54047,150.171.109.227,80,tcp,0.0863029956817627,516,,0
192.168.50.154,54048,150.171.109.227,80,tcp,0.09718942642211914,518,,0
192.168.50.154,54049,150.171.109.227,80,tcp,0.09519696235656738,518,,0
192.168.50.154,54050,150.171.109.227,80,tcp,0.10194015502929688,517,,0
192.168.50.154,54051,150.171.109.227,80,tcp,0.08866405487060547,518,,0
192.168.50.154,54052,150.171.109.227,80,tcp,0.08780431747436523,514,,0
192.168.50.154,54053,150.171.109.227,80,tcp,0.08985710144042969,516,,0
192.168.50.154,54054,150.171.109.227,80,tcp,0.09746432304382324,516,,0
192.168.50.154,54055,150.171.109.227,80,tcp,0.08504152297973633,517,,0
192.168.50.154,54056,150.171.109.227,80,tcp,0.09500861167907715,516,,0
192.168.50.154,54057,150.171.109.227,80,tcp,0.09024477005004883,516,,0
192.168.50.154,54058,150.171.109.227,80,tcp,0.09956073760986328,515,,0
192.168.50.154,54059,150.171.109.227,80,tcp,0.08224630355834961,518,,0
192.168.50.154,54060,150.171.109.227,80,tcp,0.07842469215393066,514,,0
192.168.50.154,54061,150.171.109.227,80,tcp,0.09750986099243164,515,,0
192.168.50.154,54062,150.171.109.227,80,tcp,0.08890581130981445,515,,0
192.168.50.154,54063,150.171.109.227,80,tcp,0.09275102615356445,515,,0
192.168.50.154,54064,150.171.109.227,80,tcp,0.10747146606445312,515,,0
192.168.50.154,54065,150.171.109.227,80,tcp,0.09156918525695801,516,,0
192.168.50.154,54066,150.171.109.227,80,tcp,0.11367535591125488,516,,0
192.168.50.154,54067,150.171.109.227,80,tcp,0.5210249423980713,804,,0
192.168.50.154,54068,150.171.109.227,80,tcp,0.12456750869750977,462,,0
192.168.50.154,54069,150.171.109.227,80,tcp,0.12415695190429688,516,,0
192.168.50.154,54069,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,54070,150.171.109.227,80,tcp,0.11329984664916992,518,,0
192.168.50.154,54071,150.171.109.227,80,tcp,0.11346602439880371,516,,0
192.168.50.154,54072,150.171.109.227,80,tcp,0.08936309814453125,517,,0
192.168.50.154,54073,150.171.109.227,80,tcp,0.09553146362304688,518,,0
192.168.50.154,54074,150.171.109.227,80,tcp,0.08269810676574707,517,,0
192.168.50.154,54075,150.171.109.227,80,tcp,0.08564424514770508,514,,0
192.168.50.154,54076,150.171.109.227,80,tcp,0.08873510360717773,517,,0
192.168.50.154,54077,150.171.109.227,80,tcp,0.08498787879943848,515,,0
192.168.50.154,54078,150.171.109.227,80,tcp,0.08678960800170898,518,,0
192.168.50.154,54079,150.171.109.227,80,tcp,0.08780360221862793,516,,0
192.168.50.154,54080,150.171.109.226,80,tcp,0.060307979583740234,514,,0
192.168.50.154,54083,150.171.109.227,443,tcp,0.14339780807495117,1338,,0
192.168.50.154,54196,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,54545,162.254.195.75,27018,tcp,577.9134917259216,7708,,0
192.168.50.154,54675,192.168.50.1,53,udp,0.0,87,,0
192.168.50.154,54696,34.200.163.181,443,tcp,60.18839430809021,5171,,0
192.168.50.154,54697,150.171.109.226,80,tcp,0.05435538291931152,518,,0
192.168.50.154,54698,150.171.109.226,80,tcp,0.0582427978515625,518,,0
192.168.50.154,54699,150.171.109.226,80,tcp,0.04319429397583008,518,,0
192.168.50.154,54700,150.171.109.226,80,tcp,0.13825082778930664,805,,0
192.168.50.154,54701,150.171.109.226,80,tcp,0.04936647415161133,518,,0
192.168.50.154,54702,150.171.109.226,80,tcp,0.04882216453552246,518,,0
192.168.50.154,54703,150.171.109.226,80,tcp,0.07708287239074707,518,,0
192.168.50.154,54704,150.171.109.226,80,tcp,0.1277151107788086,808,,0
192.168.50.154,54705,150.171.109.226,80,tcp,0.05483436584472656,517,,0
192.168.50.154,54706,150.171.109.226,80,tcp,0.07644176483154297,518,,0
192.168.50.154,54707,150.171.109.226,80,tcp,0.05357193946838379,464,,0
192.168.50.154,54708,150.171.109.226,80,tcp,0.0585019588470459,518,,0
192.168.50.154,54709,150.171.109.226,80,tcp,0.12401652336120605,807,,0
192.168.50.154,54710,150.171.109.226,80,tcp,0.0619807243347168,517,,0
192.168.50.154,54711,150.171.109.226,80,tcp,0.07120323181152344,518,,0
192.168.50.154,54712,150.171.109.226,80,tcp,0.07161355018615723,518,,0
192.168.50.154,54713,150.171.109.226,80,tcp,0.060477495193481445,515,,0
192.168.50.154,54714,150.171.109.226,80,tcp,0.12215495109558105,803,,0
192.168.50.154,54715,150.171.109.226,80,tcp,0.07038164138793945,517,,0
192.168.50.154,54716,150.171.109.226,80,tcp,0.05568504333496094,464,,0
192.168.50.154,54717,150.171.109.226,80,tcp,0.07045269012451172,464,,0
192.168.50.154,54718,150.171.109.226,80,tcp,0.05291891098022461,464,,0
192.168.50.154,54719,150.171.109.226,80,tcp,0.5260202884674072,806,,0
192.168.50.154,54720,150.171.109.226,80,tcp,0.07074546813964844,464,,0
192.168.50.154,54721,150.171.109.226,80,tcp,0.0758512020111084,464,,0
192.168.50.154,54722,150.171.109.226,80,tcp,0.08199691772460938,409,,0
192.168.50.154,54723,150.171.109.226,80,tcp,0.07758283615112305,518,,0
192.168.50.154,54724,150.171.109.226,80,tcp,0.06003379821777344,464,,0
192.168.50.154,54725,150.171.109.226,80,tcp,0.08935809135437012,518,,0
192.168.50.154,54726,150.171.109.226,80,tcp,0.4228212833404541,807,,0
192.168.50.154,54727,150.171.109.226,80,tcp,0.06836533546447754,463,,0
192.168.50.154,54728,150.171.109.226,80,tcp,0.07748937606811523,518,,0
192.168.50.154,54729,150.171.109.226,80,tcp,0.08895134925842285,513,,0
192.168.50.154,54730,150.171.109.226,80,tcp,0.0933370590209961,518,,0
192.168.50.154,54731,150.171.109.226,80,tcp,0.054067373275756836,518,,0
192.168.50.154,54732,150.171.109.226,80,tcp,0.04787445068359375,518,,0
192.168.50.154,54733,150.171.109.226,80,tcp,0.0608673095703125,464,,0
192.168.50.154,54734,150.171.109.226,80,tcp,0.06332778930664062,518,,0
192.168.50.154,54735,150.171.109.226,80,tcp,0.08452296257019043,464,,0
192.168.50.154,54736,150.171.109.226,80,tcp,0.4258689880371094,808,,0
192.168.50.154,54737,150.171.109.226,80,tcp,0.078704833984375,517,,0
192.168.50.154,54738,150.171.109.226,80,tcp,0.06750202178955078,464,,0
192.168.50.154,54739,150.171.109.226,80,tcp,0.060270071029663086,518,,0
192.168.50.154,54740,150.171.109.226,80,tcp,0.1024177074432373,464,,0
192.168.50.154,54741,150.171.109.226,80,tcp,0.09417343139648438,464,,0
192.168.50.154,54742,150.171.109.226,80,tcp,0.09380173683166504,464,,0
192.168.50.154,54743,150.171.109.226,80,tcp,0.43726444244384766,808,,0
192.168.50.154,54744,150.171.109.226,80,tcp,0.08286023139953613,518,,0
192.168.50.154,54745,150.171.109.226,80,tcp,0.08226418495178223,515,,0
192.168.50.154,54746,150.171.109.226,80,tcp,0.10059881210327148,518,,0
192.168.50.154,54747,150.171.109.226,80,tcp,0.0927114486694336,464,,0
192.168.50.154,54748,150.171.109.226,80,tcp,0.07440805435180664,518,,0
192.168.50.154,54749,150.171.109.226,80,tcp,0.0902407169342041,518,,0
192.168.50.154,54750,150.171.109.226,80,tcp,0.08651089668273926,464,,0
192.168.50.154,54751,150.171.109.226,80,tcp,0.06564998626708984,518,,0
192.168.50.154,54752,150.171.109.226,80,tcp,0.0673978328704834,516,,0
192.168.50.154,54753,150.171.109.226,80,tcp,0.054297685623168945,464,,0
192.168.50.154,54754,150.171.109.226,80,tcp,0.07196378707885742,518,,0
192.168.50.154,54755,150.171.109.226,80,tcp,0.0690150260925293,464,,0
192.168.50.154,54756,150.171.109.226,80,tcp,0.054351806640625,464,,0
192.168.50.154,54757,150.171.109.226,80,tcp,0.05092334747314453,518,,0
192.168.50.154,54758,150.171.109.226,80,tcp,0.062270402908325195,464,,0
192.168.50.154,54759,172.178.240.163,443,tcp,0.5449223518371582,17390,,0
192.168.50.154,54760,142.250.188.42,443,tcp,240.11879110336304,3466,,0
192.168.50.154,54761,40.90.8.111,443,tcp,0.3131992816925049,4264,,0
192.168.50.154,54762,150.171.109.226,80,tcp,0.06608295440673828,518,,0
192.168.50.154,54763,23.222.27.55,443,tcp,0.06454944610595703,1435,,0
192.168.50.154,54843,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,54906,140.82.112.25,443,tcp,599.9948306083679,1445,,0
192.168.50.154,54955,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,55238,3.232.188.131,443,tcp,40.33436703681946,21239,,0
192.168.50.154,55342,18.214.184.253,443,tcp,60.180065631866455,5413,,0
192.168.50.154,55378,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,55410,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,55495,192.168.50.1,53,udp,0.0,80,,0
192.168.50.154,55496,239.255.255.250,1900,udp,3.033597946166992,848,,0
192.168.50.154,55568,18.160.143.87,443,tcp,180.1409125328064,2483,,0
192.168.50.154,55569,23.222.27.67,443,tcp,0.09411025047302246,1489,,0
192.168.50.154,55570,52.123.128.14,443,tcp,72.375652551651,2975,,0
192.168.50.154,55571,20.189.173.26,443,tcp,110.02756547927856,3632,,0
192.168.50.154,55607,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,55638,150.171.109.226,443,tcp,90.08763480186462,4831,,0
192.168.50.154,55639,150.171.109.226,80,tcp,0.1166226863861084,527,,0
192.168.50.154,55642,150.171.109.225,443,tcp,119.96814203262329,1423,,0
192.168.50.154,55643,192.168.50.1,43615,tcp,0.010220527648925781,501,,0
192.168.50.154,55644,150.171.109.226,80,tcp,0.05877971649169922,518,,0
192.168.50.154,55645,150.171.109.226,80,tcp,0.06388616561889648,518,,0
192.168.50.154,55724,216.239.36.223,443,udp,0.07998466491699219,4501,,0
192.168.50.154,55725,239.255.255.250,1900,udp,3.0199766159057617,848,,0
192.168.50.154,55726,239.255.255.250,1900,udp,3.020240068435669,848,,0
192.168.50.154,55729,216.239.34.223,443,udp,0.07470297813415527,4503,,0
192.168.50.154,55982,13.226.251.5,443,tcp,220.2876718044281,3490,,0
192.168.50.154,56112,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,56580,142.250.188.46,443,udp,0.0923311710357666,6081,,0
192.168.50.154,56581,239.255.255.250,1900,udp,3.041109561920166,848,,0
192.168.50.154,56582,239.255.255.250,1900,udp,3.039341449737549,848,,0
192.168.50.154,56583,239.255.255.250,1900,udp,3.0194339752197266,848,,0
192.168.50.154,56768,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,57000,18.160.143.87,443,udp,0.15965580940246582,5545,,0
192.168.50.154,57232,3.169.202.75,443,tcp,59.88774251937866,218,,0
192.168.50.154,57274,150.171.109.226,443,tcp,90.37272524833679,4839,,0
192.168.50.154,57275,13.107.5.93,443,tcp,4.598881721496582,3262,,0
192.168.50.154,57410,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,57411,239.255.255.250,1900,udp,3.0226752758026123,848,,0
192.168.50.154,57412,239.255.255.250,1900,udp,3.0227582454681396,848,,0
192.168.50.154,57432,54.211.42.217,443,tcp,39.94457173347473,4117,,0
192.168.50.154,57433,13.107.253.66,80,tcp,0.07372283935546875,518,,0
192.168.50.154,57434,13.107.253.66,80,tcp,0.28093576431274414,518,,0
192.168.50.154,57435,52.154.51.12,443,tcp,0.9809470176696777,3135,,0
192.168.50.154,57436,20.189.173.9,443,tcp,110.04740881919861,2199,,0
192.168.50.154,57516,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,57651,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,57689,142.251.46.142,443,udp,0.1006174087524414,6155,,0
192.168.50.154,57698,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,57740,108.156.201.18,443,tcp,135.35752320289612,3270,,0
192.168.50.154,57741,150.171.109.227,80,tcp,0.10749650001525879,518,,0
192.168.50.154,57742,150.171.109.227,80,tcp,0.1076345443725586,518,,0
192.168.50.154,57743,150.171.109.227,80,tcp,0.10667228698730469,518,,0
192.168.50.154,57744,150.171.109.227,80,tcp,0.11536455154418945,518,,0
192.168.50.154,57745,150.171.109.227,80,tcp,0.10692310333251953,464,,0
192.168.50.154,57746,150.171.109.227,80,tcp,0.08472442626953125,518,,0
192.168.50.154,57747,150.171.109.227,80,tcp,0.09505391120910645,518,,0
192.168.50.154,57748,150.171.109.227,80,tcp,0.2625846862792969,803,,0
192.168.50.154,57749,150.171.109.227,80,tcp,0.09338188171386719,518,,0
192.168.50.154,57750,150.171.109.227,80,tcp,0.08379673957824707,517,,0
192.168.50.154,57751,150.171.109.227,80,tcp,0.08426713943481445,464,,0
192.168.50.154,57752,150.171.109.227,80,tcp,0.10912775993347168,518,,0
192.168.50.154,57753,150.171.109.227,80,tcp,0.131150484085083,518,,0
192.168.50.154,57754,150.171.109.227,80,tcp,0.1070246696472168,518,,0
192.168.50.154,57755,150.171.109.227,80,tcp,0.14585137367248535,518,,0
192.168.50.154,57756,150.171.109.227,80,tcp,0.11237120628356934,518,,0
192.168.50.154,57757,150.171.109.227,80,tcp,0.13878536224365234,518,,0
192.168.50.154,57758,150.171.109.227,80,tcp,0.08323884010314941,518,,0
192.168.50.154,57761,150.171.109.226,443,tcp,119.99353742599487,1489,,0
192.168.50.154,57762,150.171.109.227,80,tcp,0.07743978500366211,517,,0
192.168.50.154,57763,150.171.109.227,80,tcp,0.08926796913146973,464,,0
192.168.50.154,57764,150.171.109.227,80,tcp,0.1196279525756836,518,,0
192.168.50.154,57765,150.171.109.227,80,tcp,0.1027064323425293,518,,0
192.168.50.154,57766,150.171.109.227,80,tcp,0.09122109413146973,518,,0
192.168.50.154,57767,150.171.109.227,80,tcp,0.10055136680603027,518,,0
192.168.50.154,57768,150.171.109.227,80,tcp,0.07919192314147949,518,,0
192.168.50.154,57769,150.171.109.227,80,tcp,0.08486533164978027,518,,0
192.168.50.154,57770,150.171.109.227,80,tcp,0.18145465850830078,518,,0
192.168.50.154,57771,150.171.109.227,80,tcp,0.07849717140197754,518,,0
192.168.50.154,57772,150.171.109.227,80,tcp,0.10269379615783691,518,,0
192.168.50.154,57773,150.171.109.227,80,tcp,0.07657909393310547,518,,0
192.168.50.154,57774,150.171.109.227,80,tcp,0.10508441925048828,518,,0
192.168.50.154,57775,150.171.109.227,80,tcp,0.10928893089294434,518,,0
192.168.50.154,57776,150.171.109.227,80,tcp,0.10470032691955566,518,,0
192.168.50.154,57777,150.171.109.227,80,tcp,0.09267497062683105,518,,0
192.168.50.154,57778,150.171.109.227,80,tcp,0.1083228588104248,518,,0
192.168.50.154,57779,150.171.109.227,80,tcp,0.10364007949829102,518,,0
