107.22.219.60,443,192.168.50.154,53264,tcp,60.190232038497925,6011,,0
192.168.50.154,57780,150.171.109.227,80,tcp,0.10491466522216797,518,,0
192.168.50.154,57780,192.168.50.1,53,udp,0.0,76,,0
192.168.50.154,57781,150.171.109.227,80,tcp,0.10310173034667969,517,,0
192.168.50.154,57782,150.171.109.227,80,tcp,0.0850982666015625,517,,0
192.168.50.154,57783,150.171.109.227,80,tcp,0.11593842506408691,518,,0
192.168.50.154,57784,150.171.109.227,80,tcp,0.09156298637390137,518,,0
192.168.50.154,57785,150.171.109.227,80,tcp,0.11999845504760742,517,,0
192.168.50.154,57786,150.171.109.227,80,tcp,0.08517837524414062,518,,0
192.168.50.154,57787,150.171.109.227,80,tcp,0.09525799751281738,518,,0
192.168.50.154,57788,150.171.109.227,80,tcp,0.11922502517700195,518,,0
192.168.50.154,57789,150.171.109.227,80,tcp,0.08660769462585449,518,,0
192.168.50.154,57790,150.171.109.227,80,tcp,0.12447524070739746,518,,0
192.168.50.154,57791,150.171.109.227,80,tcp,0.15889549255371094,518,,0
192.168.50.154,57792,150.171.109.227,80,tcp,0.11869406700134277,518,,0
192.168.50.154,57793,150.171.109.227,80,tcp,0.0790555477142334,518,,0
192.168.50.154,57794,150.171.109.227,80,tcp,0.09504103660583496,517,,0
192.168.50.154,57795,150.171.109.227,80,tcp,0.19669222831726074,800,,0
192.168.50.154,57796,150.171.109.227,80,tcp,0.09380650520324707,518,,0
192.168.50.154,57797,150.171.109.227,80,tcp,0.20123744010925293,807,,0
192.168.50.154,57798,150.171.109.227,80,tcp,0.15479707717895508,516,,0
192.168.50.154,57799,150.171.109.227,80,tcp,0.14836502075195312,583,,0
192.168.50.154,57800,150.171.109.227,80,tcp,0.18332314491271973,872,,0
192.168.50.154,57801,150.171.109.227,80,tcp,0.14794611930847168,517,,0
192.168.50.154,57802,150.171.109.227,80,tcp,0.14162778854370117,518,,0
192.168.50.154,57803,150.171.109.227,80,tcp,0.17571544647216797,518,,0
192.168.50.154,57804,150.171.109.227,80,tcp,0.14131712913513184,517,,0
192.168.50.154,57805,150.171.109.227,80,tcp,0.1423177719116211,518,,0
192.168.50.154,57806,150.171.109.227,80,tcp,0.14664816856384277,518,,0
192.168.50.154,57807,150.171.109.227,80,tcp,0.1396956443786621,517,,0
192.168.50.154,57808,150.171.109.227,80,tcp,0.13971590995788574,517,,0
192.168.50.154,57809,150.171.109.227,80,tcp,0.18085122108459473,806,,0
192.168.50.154,57810,150.171.109.227,80,tcp,0.14059090614318848,516,,0
192.168.50.154,57811,150.171.109.227,80,tcp,0.12077641487121582,514,,0
192.168.50.154,57812,150.171.109.227,80,tcp,0.09233403205871582,518,,0
192.168.50.154,57813,150.171.109.227,80,tcp,0.0994255542755127,518,,0
192.168.50.154,57814,150.171.109.227,80,tcp,0.09795308113098145,464,,0
192.168.50.154,57815,150.171.109.227,80,tcp,1.755239486694336,808,,0
192.168.50.154,57816,150.171.109.227,80,tcp,0.11694812774658203,517,,0
192.168.50.154,57817,150.171.109.227,80,tcp,0.1078188419342041,518,,0
192.168.50.154,57818,150.171.109.227,80,tcp,0.8848464488983154,808,,0
192.168.50.154,57819,150.171.109.227,80,tcp,1.209233045578003,862,,0
192.168.50.154,57820,150.171.109.227,80,tcp,0.10172581672668457,517,,0
192.168.50.154,57821,150.171.109.227,80,tcp,0.09342312812805176,518,,0
192.168.50.154,57822,150.171.109.227,80,tcp,1.452366590499878,1095,,0
192.168.50.154,57823,150.171.109.227,80,tcp,0.09278225898742676,518,,0
192.168.50.154,57824,150.171.109.227,80,tcp,0.12175536155700684,518,,0
192.168.50.154,57825,150.171.109.227,80,tcp,0.08507013320922852,518,,0
192.168.50.154,57826,150.171.109.227,80,tcp,0.15068626403808594,518,,0
192.168.50.154,57827,150.171.109.227,80,tcp,0.07913756370544434,518,,0
192.168.50.154,57828,150.171.109.227,80,tcp,0.11188745498657227,518,,0
192.168.50.154,57829,20.190.190.195,443,tcp,0.33984923362731934,5635,,0
192.168.50.154,57830,20.190.190.195,443,tcp,0.3393130302429199,5516,,0
192.168.50.154,57831,20.190.190.195,443,tcp,0.37679076194763184,5574,,0
192.168.50.154,57832,150.171.109.227,80,tcp,0.11105132102966309,518,,0
192.168.50.154,57833,150.171.109.227,80,tcp,0.11293697357177734,518,,0
192.168.50.154,57834,150.171.109.227,80,tcp,0.18549728393554688,518,,0
192.168.50.154,57835,150.171.109.227,80,tcp,0.1455850601196289,518,,0
192.168.50.154,57836,150.171.109.227,80,tcp,0.10136008262634277,518,,0
192.168.50.154,57837,150.171.109.227,80,tcp,0.11051440238952637,518,,0
192.168.50.154,57838,150.171.109.227,80,tcp,0.08780741691589355,518,,0
192.168.50.154,57839,150.171.109.227,80,tcp,0.09673023223876953,518,,0
192.168.50.154,57840,150.171.109.227,80,tcp,0.0961005687713623,516,,0
192.168.50.154,57841,150.171.109.227,80,tcp,0.09695959091186523,518,,0
192.168.50.154,57842,150.171.109.227,80,tcp,0.08501529693603516,518,,0
192.168.50.154,57843,150.171.109.227,80,tcp,0.12412619590759277,518,,0
192.168.50.154,57844,150.171.109.227,80,tcp,0.09073519706726074,518,,0
192.168.50.154,57845,150.171.109.227,80,tcp,0.3840165138244629,517,,0
192.168.50.154,57846,150.171.109.227,80,tcp,0.13100194931030273,518,,0
192.168.50.154,57847,150.171.109.227,80,tcp,0.10569548606872559,518,,0
192.168.50.154,57848,150.171.109.227,80,tcp,0.10046577453613281,518,,0
192.168.50.154,57849,150.171.109.227,80,tcp,0.0911245346069336,518,,0
192.168.50.154,57850,150.171.109.227,80,tcp,0.08491039276123047,518,,0
192.168.50.154,57851,150.171.109.227,80,tcp,0.11411881446838379,518,,0
192.168.50.154,57852,150.171.109.227,80,tcp,0.09409618377685547,518,,0
192.168.50.154,57853,150.171.109.227,80,tcp,0.09103536605834961,518,,0
192.168.50.154,57854,13.107.253.66,80,tcp,0.06537628173828125,518,,0
192.168.50.154,57855,13.107.253.66,80,tcp,0.06343245506286621,518,,0
192.168.50.154,57856,13.107.253.66,80,tcp,0.08517169952392578,518,,0
192.168.50.154,57857,13.107.253.66,80,tcp,0.07975101470947266,518,,0
192.168.50.154,57858,13.107.253.66,80,tcp,0.05944085121154785,518,,0
192.168.50.154,57859,13.107.253.66,80,tcp,0.09318184852600098,518,,0
192.168.50.154,57860,13.107.253.66,80,tcp,0.08555793762207031,518,,0
192.168.50.154,57861,13.107.253.66,80,tcp,0.0891122817993164,518,,0
192.168.50.154,57862,13.107.253.66,80,tcp,0.0987849235534668,518,,0
192.168.50.154,58225,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,58320,23.38.100.175,443,tcp,147.99985218048096,328,,0
192.168.50.154,58332,192.168.50.1,53,udp,0.0,80,,0
192.168.50.154,58461,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,58479,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,58504,107.22.230.248,443,tcp,0.000194549560546875,108,,0
192.168.50.154,58527,40.65.111.94,443,tcp,127.90328407287598,861,,0
192.168.50.154,58545,192.168.50.1,53,udp,0.0,80,,0
192.168.50.154,58578,239.255.255.250,1900,udp,3.0354421138763428,848,,0
192.168.50.154,58599,34.104.35.123,80,tcp,0.01835012435913086,108,,0
192.168.50.154,58608,150.171.109.226,80,tcp,0.052889347076416016,515,,0
192.168.50.154,58609,34.104.35.123,80,tcp,0.09766483306884766,542,,0
192.168.50.154,58610,192.168.50.1,43615,tcp,0.012453794479370117,478,,0
192.168.50.154,58611,192.168.50.1,43615,tcp,0.01227569580078125,500,,0
192.168.50.154,58612,192.168.50.1,43615,tcp,0.012357234954833984,960,,0
192.168.50.154,58613,192.168.50.1,43615,tcp,0.01111912727355957,968,,0
192.168.50.154,58614,192.168.50.1,43615,tcp,0.01168060302734375,478,,0
192.168.50.154,58615,192.168.50.1,43615,tcp,0.007345914840698242,500,,0
192.168.50.154,58616,192.168.50.1,43615,tcp,0.009966850280761719,960,,0
192.168.50.154,58617,192.168.50.1,43615,tcp,0.01160883903503418,968,,0
192.168.50.154,58618,192.168.50.1,43615,tcp,0.008349180221557617,960,,0
192.168.50.154,58619,192.168.50.1,43615,tcp,0.011226654052734375,968,,0
192.168.50.154,58620,192.168.50.1,43615,tcp,0.01326894760131836,960,,0
192.168.50.154,58621,192.168.50.1,43615,tcp,0.010013103485107422,968,,0
192.168.50.154,58622,34.104.35.123,80,tcp,16.94277834892273,755,,0
192.168.50.154,58623,192.168.50.1,43615,tcp,0.007300376892089844,960,,0
192.168.50.154,58624,192.168.50.1,43615,tcp,0.009258270263671875,968,,0
192.168.50.154,58625,192.168.50.1,43615,tcp,0.008640527725219727,960,,0
192.168.50.154,58626,192.168.50.1,43615,tcp,0.009665489196777344,968,,0
192.168.50.154,58627,192.168.50.1,43615,tcp,0.013622522354125977,960,,0
192.168.50.154,58628,192.168.50.1,43615,tcp,0.011756420135498047,968,,0
192.168.50.154,58631,150.171.109.225,443,tcp,120.06086897850037,1621,,0
192.168.50.154,58632,192.168.50.1,43615,tcp,0.008713006973266602,501,,0
192.168.50.154,58633,192.168.50.1,43615,tcp,0.009669780731201172,501,,0
192.168.50.154,58634,150.171.109.226,80,tcp,0.09152793884277344,514,,0
192.168.50.154,58635,150.171.109.226,80,tcp,0.07698607444763184,518,,0
192.168.50.154,58636,150.171.109.226,80,tcp,0.07610940933227539,518,,0
192.168.50.154,58637,150.171.109.226,80,tcp,0.07738780975341797,518,,0
192.168.50.154,58638,150.171.109.226,80,tcp,0.06614160537719727,518,,0
192.168.50.154,58639,150.171.109.226,80,tcp,0.1314830780029297,806,,0
192.168.50.154,58640,150.171.109.226,80,tcp,0.06963205337524414,516,,0
192.168.50.154,58641,150.171.109.226,80,tcp,0.05808615684509277,464,,0
192.168.50.154,58642,150.171.109.226,80,tcp,0.08000040054321289,517,,0
192.168.50.154,58643,150.171.109.226,80,tcp,0.08504581451416016,518,,0
192.168.50.154,58644,150.171.109.226,80,tcp,0.06931710243225098,518,,0
192.168.50.154,58645,150.171.109.226,80,tcp,0.11154842376708984,517,,0
192.168.50.154,58646,150.171.109.226,80,tcp,0.06848812103271484,518,,0
192.168.50.154,58647,150.171.109.226,80,tcp,0.11640167236328125,518,,0
192.168.50.154,58648,150.171.109.226,80,tcp,0.14777350425720215,807,,0
192.168.50.154,58649,150.171.109.226,80,tcp,0.36024999618530273,808,,0
192.168.50.154,58650,150.171.109.226,80,tcp,0.06374239921569824,516,,0
192.168.50.154,58651,150.171.109.226,80,tcp,0.6034300327301025,805,,0
192.168.50.154,58652,150.171.109.226,80,tcp,0.0773472785949707,518,,0
192.168.50.154,58653,150.171.109.226,80,tcp,0.05888819694519043,517,,0
192.168.50.154,58654,150.171.109.226,80,tcp,0.08007121086120605,464,,0
192.168.50.154,58655,150.171.109.226,80,tcp,0.05826425552368164,518,,0
192.168.50.154,58656,150.171.109.226,80,tcp,0.04598879814147949,518,,0
192.168.50.154,58657,150.171.109.226,80,tcp,0.0523984432220459,518,,0
192.168.50.154,58658,150.171.109.226,80,tcp,0.04873490333557129,518,,0
192.168.50.154,58659,150.171.109.226,80,tcp,0.05541801452636719,518,,0
192.168.50.154,58660,150.171.109.226,80,tcp,0.051131248474121094,518,,0
192.168.50.154,58661,150.171.109.226,80,tcp,0.06414508819580078,518,,0
192.168.50.154,58662,150.171.109.226,80,tcp,0.04610133171081543,464,,0
192.168.50.154,58663,150.171.109.226,80,tcp,0.09782648086547852,464,,0
192.168.50.154,58664,150.171.109.226,80,tcp,0.10062265396118164,518,,0
192.168.50.154,58665,150.171.109.226,80,tcp,0.06354689598083496,518,,0
192.168.50.154,58666,150.171.109.226,80,tcp,0.06241297721862793,518,,0
192.168.50.154,58667,150.171.109.226,80,tcp,0.05903816223144531,464,,0
192.168.50.154,58668,150.171.109.226,80,tcp,0.06122326850891113,518,,0
192.168.50.154,58669,150.171.109.226,80,tcp,0.05693173408508301,518,,0
192.168.50.154,58670,150.171.109.226,80,tcp,0.05861544609069824,518,,0
192.168.50.154,58671,150.171.109.226,80,tcp,0.05572795867919922,518,,0
192.168.50.154,58672,150.171.109.226,80,tcp,0.06402826309204102,518,,0
192.168.50.154,58673,150.171.109.226,80,tcp,0.03783226013183594,518,,0
192.168.50.154,58674,150.171.109.226,80,tcp,0.05271792411804199,518,,0
192.168.50.154,58675,150.171.109.226,80,tcp,0.04655027389526367,518,,0
192.168.50.154,58676,150.171.109.226,80,tcp,0.0642693042755127,518,,0
192.168.50.154,58677,150.171.109.226,80,tcp,0.06510782241821289,464,,0
192.168.50.154,58678,150.171.109.226,80,tcp,0.06569123268127441,518,,0
192.168.50.154,58679,150.171.109.226,80,tcp,0.07408547401428223,518,,0
192.168.50.154,58680,150.171.109.226,80,tcp,0.10186314582824707,802,,0
192.168.50.154,58681,150.171.109.226,80,tcp,0.07515811920166016,518,,0
192.168.50.154,58682,150.171.109.226,80,tcp,0.04413580894470215,518,,0
192.168.50.154,58683,150.171.109.226,80,tcp,0.05529594421386719,515,,0
192.168.50.154,58684,150.171.109.226,80,tcp,0.05459427833557129,518,,0
192.168.50.154,58685,150.171.109.226,80,tcp,0.04395103454589844,517,,0
192.168.50.154,58686,150.171.109.226,80,tcp,0.050635337829589844,518,,0
192.168.50.154,58687,150.171.109.226,80,tcp,0.3610074520111084,638,,0
192.168.50.154,58688,34.104.35.123,80,tcp,0.0778040885925293,579,,0
192.168.50.154,58689,192.168.50.1,43615,tcp,0.011060714721679688,424,,0
192.168.50.154,58690,192.168.50.1,43615,tcp,0.01543426513671875,500,,0
192.168.50.154,58691,192.168.50.1,43615,tcp,0.00756382942199707,960,,0
192.168.50.154,58692,192.168.50.1,43615,tcp,0.011500358581542969,968,,0
192.168.50.154,58693,192.168.50.1,43615,tcp,0.008901596069335938,478,,0
192.168.50.154,58694,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,58694,192.168.50.1,43615,tcp,0.014847278594970703,500,,0
192.168.50.154,58695,192.168.50.1,43615,tcp,0.006131172180175781,960,,0
192.168.50.154,58696,192.168.50.1,43615,tcp,0.011489629745483398,968,,0
192.168.50.154,58697,192.168.50.1,43615,tcp,0.008922100067138672,960,,0
192.168.50.154,58698,192.168.50.1,43615,tcp,0.008284807205200195,968,,0
192.168.50.154,58699,192.168.50.1,43615,tcp,0.01161503791809082,960,,0
192.168.50.154,58700,192.168.50.1,43615,tcp,0.006662607192993164,968,,0
192.168.50.154,58701,34.104.35.123,80,tcp,110.02681064605713,1530,,0
192.168.50.154,58702,192.168.50.1,43615,tcp,0.0184478759765625,960,,0
192.168.50.154,58703,192.168.50.1,43615,tcp,0.009052038192749023,968,,0
192.168.50.154,58704,192.168.50.1,43615,tcp,0.002053499221801758,960,,0
192.168.50.154,58705,192.168.50.1,43615,tcp,0.00914454460144043,968,,0
192.168.50.154,58706,192.168.50.1,43615,tcp,0.022638559341430664,960,,0
192.168.50.154,58707,192.168.50.1,43615,tcp,0.003557920455932617,968,,0
192.168.50.154,58708,192.168.50.1,43615,tcp,0.010608434677124023,501,,0
192.168.50.154,58709,192.168.50.1,43615,tcp,0.016350746154785156,501,,0
192.168.50.154,58710,150.171.109.226,80,tcp,0.05147719383239746,518,,0
192.168.50.154,58711,150.171.109.226,80,tcp,0.0653524398803711,518,,0
192.168.50.154,58844,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,58903,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,58952,142.251.183.188,5228,tcp,584.8592524528503,849,,0
192.168.50.154,59160,142.251.46.138,443,udp,0.07970452308654785,5150,,0
192.168.50.154,59628,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,59697,216.239.38.223,443,udp,0.08117842674255371,4602,,0
192.168.50.154,59851,3.210.243.234,443,tcp,0.0001926422119140625,108,,0
192.168.50.154,60037,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,60088,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,60390,142.251.46.138,443,udp,180.993332862854,7928,,0
192.168.50.154,60754,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,61015,142.251.46.142,443,udp,0.07476449012756348,6078,,0
192.168.50.154,61016,239.255.255.250,1900,udp,3.032625913619995,848,,0
192.168.50.154,61017,239.255.255.250,1900,udp,3.0314042568206787,848,,0
192.168.50.154,61098,192.168.50.1,53,udp,0.0,76,,0
192.168.50.154,61375,44.250.91.74,443,tcp,10.12563157081604,4085,,0
192.168.50.154,61378,150.171.109.225,443,tcp,119.98562407493591,1675,,0
192.168.50.154,61379,40.90.8.111,443,tcp,88.10571455955505,4373,,0
192.168.50.154,61380,72.153.5.63,443,tcp,63.636727809906006,2118,,0
192.168.50.154,61381,20.44.239.154,443,tcp,1.2455480098724365,1947,,0
192.168.50.154,61382,18.238.136.87,443,tcp,0.12262916564941406,862,,0
192.168.50.154,61383,18.238.136.87,443,tcp,100.09030532836914,889,,0
192.168.50.154,61384,20.189.173.26,443,tcp,110.0329270362854,2210,,0
192.168.50.154,61385,52.168.117.168,443,tcp,109.85315942764282,2214,,0
192.168.50.154,61513,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,61712,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,61859,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,61939,142.251.35.138,443,udp,0.11005830764770508,4948,,0
192.168.50.154,62393,192.168.50.1,53,udp,0.0,81,,0
192.168.50.154,62523,192.168.50.1,53,udp,0.0,81,,0
192.168.50.154,62593,142.250.72.195,443,udp,0.04716753959655762,1714,,0
192.168.50.154,62658,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,62760,44.205.116.251,443,tcp,40.471750259399414,9156,,0
192.168.50.154,62761,13.107.253.66,80,tcp,0.0810697078704834,518,,0
192.168.50.154,62927,13.226.251.57,443,tcp,135.1547064781189,3327,,0
192.168.50.154,63476,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,63514,142.251.183.84,443,udp,0.2696530818939209,7748,,0
192.168.50.154,63673,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,63707,3.169.202.51,443,tcp,0.08001422882080078,2995,,0
192.168.50.154,64052,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,64267,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,64709,192.168.50.1,53,udp,0.0,80,,0
192.168.50.154,64767,142.251.46.142,443,udp,0.07264518737792969,6079,,0
192.168.50.154,64959,13.226.251.64,443,tcp,59.92901539802551,218,,0
192.168.50.154,64969,142.250.188.42,443,udp,407.03730726242065,4450,,0
192.168.50.154,65108,140.82.112.25,443,tcp,599.9931199550629,1442,,0
192.168.50.154,65142,173.194.195.84,443,udp,0.20804500579833984,7759,,0
192.168.50.154,65178,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,65222,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,65336,23.15.252.7,443,tcp,319.83412528038025,494,,0
192.168.50.154,65374,216.239.38.223,443,udp,0.08022093772888184,5968,,0
199.46.35.129,443,192.168.50.154,52066,tcp,100.08103799819946,858,,0
20.189.173.26,443,192.168.50.154,55571,tcp,109.9840521812439,8039,,0
20.189.173.26,443,192.168.50.154,61384,tcp,109.99090838432312,7539,,0
20.189.173.9,443,192.168.50.154,57436,tcp,110.00678563117981,7593,,0
20.190.190.195,443,192.168.50.154,57829,tcp,0.2685527801513672,8896,,0
20.190.190.195,443,192.168.50.154,57830,tcp,0.23524904251098633,6813,,0
20.190.190.195,443,192.168.50.154,57831,tcp,0.28983259201049805,9058,,0
20.252.51.151,443,192.168.50.154,52043,tcp,0.00019693374633789062,132,,0
20.44.239.154,443,192.168.50.154,61381,tcp,1.0462403297424316,4942,,0
20.59.87.225,443,192.168.50.154,49704,tcp,490.1143112182617,198,,0
216.239.32.223,443,192.168.50.154,49279,tcp,0.0,54,,0
216.239.34.223,443,192.168.50.154,55729,udp,0.08899474143981934,4895,,0
216.239.36.223,443,192.168.50.154,55724,udp,0.09203410148620605,4918,,0
216.239.38.223,443,192.168.50.154,50829,udp,0.09678864479064941,4860,,0
216.239.38.223,443,192.168.50.154,51311,udp,0.08574843406677246,6078,,0
216.239.38.223,443,192.168.50.154,59697,udp,0.08769464492797852,4862,,0
216.239.38.223,443,192.168.50.154,65374,udp,0.09577608108520508,6084,,0
23.15.252.7,443,192.168.50.154,65336,tcp,319.83455657958984,636,,0
23.222.27.55,443,192.168.50.154,54763,tcp,0.04849600791931152,6945,,0
23.222.27.67,443,192.168.50.154,55569,tcp,0.07684183120727539,7024,,0
23.38.100.134,443,192.168.50.154,53951,tcp,135.11317253112793,1663,,0
23.38.100.175,443,192.168.50.154,58320,tcp,147.98648762702942,396,,0
3.169.202.51,443,192.168.50.154,63707,tcp,0.0662841796875,2552,,0
3.169.202.6,443,192.168.50.154,49177,tcp,100.08557295799255,1042,,0
3.169.202.75,443,192.168.50.154,57232,tcp,59.880675077438354,333,,0
3.210.243.234,443,192.168.50.154,59851,tcp,0.04439115524291992,279,,0
3.232.188.131,443,192.168.50.154,55238,tcp,40.283740520477295,9588,,0
34.104.35.123,80,192.168.50.154,58599,tcp,0.0,54,,0
34.104.35.123,80,192.168.50.154,58609,tcp,0.077056884765625,849,,0
34.104.35.123,80,192.168.50.154,58622,tcp,16.927050352096558,34127,,0
34.104.35.123,80,192.168.50.154,58688,tcp,0.06432557106018066,875,,0
34.104.35.123,80,192.168.50.154,58701,tcp,110.00836491584778,191540,,0
34.200.163.181,443,192.168.50.154,53242,tcp,60.18824481964111,1800,,0
34.200.163.181,443,192.168.50.154,54696,tcp,60.18916964530945,5999,,0
34.239.10.206,443,192.168.50.154,51889,tcp,60.19064664840698,8299,,0
40.65.111.94,443,192.168.50.154,58527,tcp,127.86464524269104,67184,,0
40.65.111.94,443,192.168.50.154,58528,tcp,0.0,54,,0
40.90.8.111,443,192.168.50.154,54761,tcp,121.88360071182251,9312,,0
40.90.8.111,443,192.168.50.154,61379,tcp,88.06749939918518,9311,,0
40.90.8.20,443,192.168.50.154,52065,tcp,89.88005805015564,638,,0
44.205.116.251,443,192.168.50.154,62760,tcp,40.42196249961853,7888,,0
44.250.91.74,443,192.168.50.154,61375,tcp,10.124104022979736,4659,,0
52.123.128.14,443,192.168.50.154,53952,tcp,66.57828378677368,10242,,0
52.123.128.14,443,192.168.50.154,55570,tcp,72.36070442199707,11277,,0
52.123.249.54,443,192.168.50.154,53647,tcp,353.3256666660309,582,,0
52.154.51.12,443,192.168.50.154,57435,tcp,0.9516792297363281,11515,,0
52.168.112.66,443,192.168.50.154,52967,tcp,81.28135275840759,186,,0
52.168.117.168,443,192.168.50.154,61385,tcp,109.7884087562561,7539,,0
54.208.106.41,443,192.168.50.154,51878,tcp,60.17681527137756,5877,,0
54.211.42.217,443,192.168.50.154,57432,tcp,39.893537759780884,5603,,0
72.153.5.63,443,192.168.50.154,61380,tcp,63.571839809417725,3666,,0
