100.50.53.81,443,192.168.50.154,58910,tcp,60.33534836769104,6490,,0
100.50.53.81,443,192.168.50.154,63918,tcp,45.28600454330444,5530,,0
100.51.143.210,443,192.168.50.154,55280,tcp,60.17758512496948,5889,,0
100.92.106.243,0,192.168.50.154,0,udp,0.0,134,,0
104.18.157.37,443,192.168.50.154,51347,tcp,460.7480342388153,23413,,0
104.208.16.88,443,192.168.50.154,58912,tcp,109.78424715995789,7464,,0
13.107.5.93,443,192.168.50.154,55326,tcp,124.20867490768433,14136,,0
13.107.5.93,443,192.168.50.154,63825,tcp,4.578319311141968,13025,,0
13.226.251.118,443,192.168.50.154,51188,tcp,240.0709891319275,3164,,0
13.226.251.118,443,192.168.50.154,54943,tcp,240.08109641075134,3164,,0
13.226.251.118,443,192.168.50.154,56645,tcp,309.3207061290741,1071,,0
13.226.251.57,443,192.168.50.154,62037,tcp,100.2655737400055,5328,,0
13.226.251.57,443,192.168.50.154,63879,tcp,240.07024788856506,2912,,0
13.226.251.64,443,192.168.50.154,64959,tcp,90.18365406990051,2568,,0
13.69.116.105,443,192.168.50.154,61246,tcp,79.94500660896301,186,,0
140.82.112.25,443,192.168.50.154,50076,tcp,242.0709581375122,1081,,0
140.82.112.25,443,192.168.50.154,53271,tcp,2.2227964401245117,4527,,0
140.82.112.25,443,192.168.50.154,54906,tcp,420.21622467041016,5783,,0
140.82.112.25,443,192.168.50.154,63716,tcp,2.222998857498169,4526,,0
140.82.112.25,443,192.168.50.154,65108,tcp,60.21231150627136,4587,,0
140.82.112.3,443,192.168.50.154,60793,tcp,0.3585188388824463,5328,,0
140.82.112.3,443,192.168.50.154,60796,tcp,0.29108572006225586,5354,,0
140.82.113.25,443,192.168.50.154,62333,tcp,1142.2327110767365,8382,,0
140.82.113.4,443,192.168.50.154,49872,tcp,30.315942764282227,14324,,0
140.82.113.5,443,192.168.50.154,52928,tcp,31.02573823928833,8758,,0
140.82.114.25,443,192.168.50.154,55050,tcp,2.0697576999664307,335,,0
140.82.114.26,443,192.168.50.154,54523,tcp,1022.2231526374817,7982,,0
140.82.114.5,443,192.168.50.154,60030,tcp,30.26185441017151,5872,,0
140.82.114.5,443,192.168.50.154,62120,tcp,30.2738094329834,5276,,0
140.82.114.5,443,192.168.50.154,65314,tcp,30.283437728881836,5276,,0
140.82.114.6,443,192.168.50.154,51343,tcp,30.272876262664795,5343,,0
140.82.114.6,443,192.168.50.154,65231,tcp,0.06093955039978027,225,,0
142.250.188.35,443,192.168.50.154,65194,tcp,52.552305459976196,186,,0
142.250.188.42,443,192.168.50.154,49465,udp,404.2224349975586,10483,,0
142.250.188.42,443,192.168.50.154,54373,udp,0.19856500625610352,6501,,0
142.250.188.42,443,192.168.50.154,54519,udp,0.33696413040161133,5456,,0
142.250.188.42,443,192.168.50.154,57118,udp,0.06467485427856445,4743,,0
142.250.188.42,443,192.168.50.154,57398,udp,0.06665349006652832,6108,,0
142.250.188.42,443,192.168.50.154,62822,udp,0.0987551212310791,6106,,0
142.250.188.42,443,192.168.50.154,64969,udp,1044.0993206501007,23255,,0
142.250.188.46,443,192.168.50.154,52595,tcp,52.80764174461365,186,,0
142.250.72.202,443,192.168.50.154,53414,udp,0.04294538497924805,6218,,0
142.250.72.202,443,192.168.50.154,60497,udp,0.06985855102539062,6183,,0
142.250.72.206,80,192.168.50.154,61251,tcp,100.08130359649658,1942,,0
142.250.72.206,443,192.168.50.154,49212,udp,0.06419873237609863,7646,,0
142.250.72.206,443,192.168.50.154,49682,udp,0.0972738265991211,7709,,0
142.250.72.206,443,192.168.50.154,54015,udp,0.08216047286987305,7598,,0
142.250.72.206,443,192.168.50.154,54404,udp,0.14681053161621094,7672,,0
142.250.72.206,443,192.168.50.154,55139,udp,0.06526875495910645,9100,,0
142.250.72.206,443,192.168.50.154,58354,udp,0.07902741432189941,7720,,0
142.250.72.206,443,192.168.50.154,63734,udp,0.0915079116821289,8983,,0
142.251.183.188,5228,192.168.50.154,58952,tcp,1394.7959339618683,2248,,0
142.251.35.131,443,192.168.50.154,53735,tcp,0.015686750411987305,181,,0
142.251.35.142,443,192.168.50.154,53640,udp,0.12520074844360352,7675,,0
142.251.35.142,443,192.168.50.154,55433,udp,0.07140016555786133,9149,,0
142.251.46.131,80,192.168.50.154,62030,tcp,60.44674348831177,728,,0
142.251.46.132,443,192.168.50.154,54182,tcp,0.0,54,,0
142.251.46.132,443,192.168.50.154,54388,udp,0.02460455894470215,5706,,0
142.251.46.132,443,192.168.50.154,58222,udp,0.03549456596374512,5693,,0
142.251.46.132,443,192.168.50.154,59847,udp,0.024533748626708984,5706,,0
142.251.46.132,443,192.168.50.154,65310,udp,0.026591777801513672,4319,,0
142.251.46.138,443,192.168.50.154,50980,udp,0.11931371688842773,4804,,0
142.251.46.138,443,192.168.50.154,52069,udp,0.05341529846191406,4588,,0
142.251.46.138,443,192.168.50.154,54482,tcp,50.28475570678711,186,,0
142.251.46.142,80,192.168.50.154,50954,tcp,100.08604788780212,1984,,0
142.251.46.142,80,192.168.50.154,53182,tcp,0.059386253356933594,1491,,0
142.251.46.142,443,192.168.50.154,54675,udp,0.07809305191040039,7652,,0
142.251.46.142,443,192.168.50.154,55700,udp,0.13004493713378906,7595,,0
142.251.46.142,443,192.168.50.154,57857,udp,0.0849614143371582,9183,,0
142.251.46.142,443,192.168.50.154,64374,udp,0.10786676406860352,9392,,0
150.171.109.225,443,192.168.50.154,62026,tcp,90.14907646179199,11550,,0
150.171.109.226,443,192.168.50.154,53233,tcp,90.10828709602356,78963,,0
150.171.109.226,443,192.168.50.154,61860,tcp,90.10992741584778,71527,,0
150.171.109.226,443,192.168.50.154,63824,tcp,90.10809135437012,9625,,0
150.171.109.226,443,192.168.50.154,65114,tcp,90.13408064842224,78909,,0
150.171.109.227,443,192.168.50.154,54426,tcp,90.17845487594604,78995,,0
150.171.109.227,443,192.168.50.154,54996,tcp,90.14358139038086,71239,,0
150.171.109.227,443,192.168.50.154,62909,tcp,90.16370463371277,9313,,0
162.151.50.149,0,192.168.50.154,0,udp,0.0,134,,0
162.151.50.69,0,192.168.50.154,0,udp,0.0,134,,0
162.254.195.75,27018,192.168.50.154,54545,tcp,1430.082529783249,21688,,0
17.253.23.202,80,192.168.50.154,62035,tcp,60.03870224952698,540,,0
172.64.151.57,443,192.168.50.154,51350,tcp,460.1209490299225,6255,,0
173.194.206.84,443,192.168.50.154,59631,udp,0.181196928024292,8207,,0
18.160.143.129,443,192.168.50.154,51223,udp,0.11963820457458496,14222,,0
18.235.30.233,443,192.168.50.154,53864,tcp,60.17974543571472,8161,,0
18.238.136.74,443,192.168.50.154,62036,tcp,100.07952761650085,1028,,0
18.238.136.74,443,192.168.50.154,65109,tcp,0.047261953353881836,974,,0
18.238.136.87,443,192.168.50.154,53648,tcp,0.0978548526763916,846,,0
18.238.136.87,443,192.168.50.154,53649,tcp,100.0926239490509,1177,,0
18.238.136.87,443,192.168.50.154,62121,tcp,0.10148191452026367,846,,0
18.238.136.87,443,192.168.50.154,62122,tcp,100.06598806381226,1178,,0
192.168.50.1,0,224.0.0.1,0,udp,1440.0899612903595,3796,,0
192.168.50.1,53,192.168.50.154,49171,udp,0.0,129,,0
192.168.50.1,53,192.168.50.154,49265,udp,0.0,119,,0
192.168.50.1,53,192.168.50.154,49370,udp,0.33409881591796875,385,,0
192.168.50.1,53,192.168.50.154,49553,udp,0.0,153,,0
192.168.50.1,53,192.168.50.154,49567,udp,0.0,438,,0
192.168.50.1,53,192.168.50.154,49654,udp,2.245906352996826,318,,0
192.168.50.1,53,192.168.50.154,49658,udp,0.0,107,,0
192.168.50.1,53,192.168.50.154,49670,udp,0.0,197,,0
192.168.50.1,53,192.168.50.154,49761,udp,0.0,107,,0
192.168.50.1,53,192.168.50.154,49876,udp,0.0,159,,0
192.168.50.1,53,192.168.50.154,49930,udp,0.0,175,,0
192.168.50.1,53,192.168.50.154,49952,udp,0.8176517486572266,445,,0
192.168.50.1,53,192.168.50.154,49954,udp,0.0,224,,0
192.168.50.1,53,192.168.50.154,49987,udp,0.0,160,,0
192.168.50.1,53,192.168.50.154,50060,udp,0.0,178,,0
192.168.50.1,53,192.168.50.154,50081,udp,0.0,213,,0
192.168.50.1,53,192.168.50.154,50267,udp,0.0,152,,0
192.168.50.1,53,192.168.50.154,50467,udp,0.0,283,,0
192.168.50.1,53,192.168.50.154,50473,udp,0.0,141,,0
192.168.50.1,53,192.168.50.154,50486,udp,0.0,126,,0
192.168.50.1,53,192.168.50.154,50503,udp,0.0,216,,0
192.168.50.1,53,192.168.50.154,50527,udp,0.0,220,,0
192.168.50.1,53,192.168.50.154,50557,udp,1263.4284327030182,386,,0
192.168.50.1,53,192.168.50.154,50637,udp,0.0,326,,0
192.168.50.1,53,192.168.50.154,50731,udp,0.0,160,,0
192.168.50.1,53,192.168.50.154,50787,udp,0.0,175,,0
192.168.50.1,53,192.168.50.154,50927,udp,0.0,218,,0
192.168.50.1,53,192.168.50.154,50958,udp,0.0,90,,0
192.168.50.1,53,192.168.50.154,51091,udp,0.0,206,,0
192.168.50.1,53,192.168.50.154,51104,udp,0.0,86,,0
192.168.50.1,53,192.168.50.154,51290,udp,0.0,175,,0
192.168.50.1,53,192.168.50.154,51297,udp,0.0,224,,0
192.168.50.1,53,192.168.50.154,51327,udp,0.0,175,,0
192.168.50.1,53,192.168.50.154,51426,udp,0.0,175,,0
192.168.50.1,53,192.168.50.154,51648,udp,0.0,111,,0
192.168.50.1,53,192.168.50.154,51650,udp,0.0,126,,0
192.168.50.1,53,192.168.50.154,51720,udp,0.0,175,,0
192.168.50.1,53,192.168.50.154,52126,udp,0.0,90,,0
192.168.50.1,53,192.168.50.154,52133,udp,0.0,155,,0
192.168.50.1,53,192.168.50.154,52193,udp,0.0,126,,0
192.168.50.1,53,192.168.50.154,52261,udp,0.0,268,,0
192.168.50.1,53,192.168.50.154,52315,udp,0.0,90,,0
192.168.50.1,53,192.168.50.154,52325,udp,0.0,197,,0
192.168.50.1,53,192.168.50.154,52336,udp,329.7532277107239,231,,0
192.168.50.1,53,192.168.50.154,52396,udp,0.0,159,,0
192.168.50.1,53,192.168.50.154,52547,udp,0.0,95,,0
192.168.50.1,53,192.168.50.154,52586,udp,0.0,206,,0
192.168.50.1,53,192.168.50.154,52605,udp,0.0,152,,0
192.168.50.1,53,192.168.50.154,52685,udp,0.0,209,,0
192.168.50.1,53,192.168.50.154,52703,udp,0.0,251,,0
192.168.50.1,53,192.168.50.154,52853,udp,0.0,179,,0
192.168.50.1,53,192.168.50.154,53067,udp,39.99472403526306,1843,,0
192.168.50.1,53,192.168.50.154,53086,udp,0.0,302,,0
192.168.50.1,53,192.168.50.154,53167,udp,0.0,268,,0
192.168.50.1,53,192.168.50.154,53369,udp,0.0,302,,0
192.168.50.1,53,192.168.50.154,53423,udp,0.0,302,,0
192.168.50.1,53,192.168.50.154,53657,udp,0.0,197,,0
192.168.50.1,53,192.168.50.154,53740,udp,0.0,141,,0
192.168.50.1,53,192.168.50.154,53795,udp,0.0,86,,0
192.168.50.1,53,192.168.50.154,53933,udp,0.0,159,,0
192.168.50.1,53,192.168.50.154,54152,udp,0.0,187,,0
192.168.50.1,53,192.168.50.154,54234,udp,0.0,160,,0
192.168.50.1,53,192.168.50.154,54552,udp,0.0,160,,0
192.168.50.1,53,192.168.50.154,54584,udp,0.0,126,,0
192.168.50.1,53,192.168.50.154,54586,udp,0.0,103,,0
192.168.50.1,53,192.168.50.154,54838,udp,0.0,219,,0
192.168.50.1,53,192.168.50.154,54916,udp,0.0,159,,0
192.168.50.1,53,192.168.50.154,54937,udp,0.0,184,,0
192.168.50.1,53,192.168.50.154,54946,udp,2.2441627979278564,318,,0
192.168.50.1,53,192.168.50.154,55063,udp,0.0,206,,0
192.168.50.1,53,192.168.50.154,55175,udp,0.0,141,,0
192.168.50.1,53,192.168.50.154,55185,udp,0.0,216,,0
192.168.50.1,53,192.168.50.154,55243,udp,0.0,251,,0
192.168.50.1,53,192.168.50.154,55252,udp,0.0,216,,0
192.168.50.1,53,192.168.50.154,55305,udp,0.0,206,,0
192.168.50.1,53,192.168.50.154,55391,udp,0.0,206,,0
192.168.50.1,53,192.168.50.154,55473,udp,0.0,184,,0
192.168.50.1,53,192.168.50.154,55492,udp,0.0,179,,0
192.168.50.1,53,192.168.50.154,55537,udp,0.0,331,,0
192.168.50.1,53,192.168.50.154,55565,udp,0.0,175,,0
192.168.50.1,53,192.168.50.154,55569,udp,0.0,107,,0
192.168.50.1,53,192.168.50.154,55595,udp,0.0,159,,0
192.168.50.1,53,192.168.50.154,55771,udp,0.0,126,,0
192.168.50.1,53,192.168.50.154,55905,udp,0.0,135,,0
192.168.50.1,53,192.168.50.154,55957,udp,0.0,220,,0
192.168.50.1,53,192.168.50.154,56027,udp,0.0,179,,0
192.168.50.1,53,192.168.50.154,56195,udp,0.0,129,,0
192.168.50.1,53,192.168.50.154,56198,udp,0.0,107,,0
192.168.50.1,53,192.168.50.154,56199,udp,0.0,129,,0
192.168.50.1,53,192.168.50.154,56518,udp,0.0,162,,0
192.168.50.1,53,192.168.50.154,56647,udp,0.0,302,,0
192.168.50.1,53,192.168.50.154,56673,udp,0.0,197,,0
192.168.50.1,53,192.168.50.154,56681,udp,0.0,202,,0
192.168.50.1,53,192.168.50.154,56684,udp,0.0,175,,0
192.168.50.1,53,192.168.50.154,56776,udp,0.0,160,,0
192.168.50.1,53,192.168.50.154,56779,udp,0.0,216,,0
192.168.50.1,53,192.168.50.154,56942,udp,0.0,219,,0
192.168.50.1,53,192.168.50.154,56981,udp,0.0,164,,0
192.168.50.1,53,192.168.50.154,56983,udp,0.0,111,,0
192.168.50.1,53,192.168.50.154,56989,udp,0.0,143,,0
192.168.50.1,53,192.168.50.154,57028,udp,11.004595041275024,785,,0
192.168.50.1,53,192.168.50.154,57041,udp,0.0,179,,0
192.168.50.1,53,192.168.50.154,57079,udp,0.0,126,,0
192.168.50.1,53,192.168.50.154,57122,udp,0.0,224,,0
192.168.50.1,53,192.168.50.154,57145,udp,0.0,113,,0
192.168.50.1,53,192.168.50.154,57152,udp,0.0,152,,0
192.168.50.1,53,192.168.50.154,57153,udp,0.0,95,,0
192.168.50.1,53,192.168.50.154,57273,udp,0.0,164,,0
192.168.50.1,53,192.168.50.154,57365,udp,0.0,302,,0
192.168.50.1,53,192.168.50.154,57401,udp,0.0,159,,0
192.168.50.1,53,192.168.50.154,57659,udp,0.0,107,,0
192.168.50.1,53,192.168.50.154,57717,udp,0.0,164,,0
192.168.50.1,53,192.168.50.154,57801,udp,0.0,126,,0
192.168.50.1,53,192.168.50.154,57835,udp,0.0,206,,0
192.168.50.1,53,192.168.50.154,57916,udp,0.0,95,,0
192.168.50.1,53,192.168.50.154,58013,udp,0.0,103,,0
192.168.50.1,53,192.168.50.154,58029,udp,0.0,433,,0
192.168.50.1,53,192.168.50.154,58048,udp,0.0,143,,0
192.168.50.1,53,192.168.50.154,58059,udp,0.0,206,,0
192.168.50.1,53,192.168.50.154,58096,udp,0.0,218,,0
192.168.50.1,53,192.168.50.154,58132,udp,0.0,302,,0
192.168.50.1,53,192.168.50.154,58413,udp,0.0,219,,0
192.168.50.1,53,192.168.50.154,58498,udp,0.0,175,,0
192.168.50.1,53,192.168.50.154,58543,udp,0.0,179,,0
192.168.50.1,53,192.168.50.154,58602,udp,0.0,126,,0
192.168.50.1,53,192.168.50.154,58643,udp,5.407289981842041,563,,0
192.168.50.1,53,192.168.50.154,58757,udp,0.0,179,,0
192.168.50.1,53,192.168.50.154,58801,udp,0.0,220,,0
192.168.50.1,53,192.168.50.154,58894,udp,0.0,184,,0
192.168.50.1,53,192.168.50.154,58902,udp,0.0,212,,0
192.168.50.1,53,192.168.50.154,58940,udp,0.0,220,,0
192.168.50.1,53,192.168.50.154,59073,udp,0.0,141,,0
192.168.50.1,53,192.168.50.154,59089,udp,1.5533294677734375,453,,0
192.168.50.1,53,192.168.50.154,59097,udp,0.0,220,,0
192.168.50.1,53,192.168.50.154,59116,udp,0.0,283,,0
192.168.50.1,53,192.168.50.154,59138,udp,0.0,126,,0
192.168.50.1,53,192.168.50.154,59275,udp,0.0,152,,0
192.168.50.1,53,192.168.50.154,59446,udp,0.0,189,,0
192.168.50.1,53,192.168.50.154,59532,udp,0.0,256,,0
192.168.50.1,53,192.168.50.154,59660,udp,0.0,196,,0
192.168.50.1,53,192.168.50.154,59709,udp,0.0,127,,0
192.168.50.1,53,192.168.50.154,59914,udp,0.0,302,,0
192.168.50.1,53,192.168.50.154,59915,udp,0.0,95,,0
192.168.50.1,53,192.168.50.154,59956,udp,0.0,164,,0
192.168.50.1,53,192.168.50.154,59960,udp,2.187985897064209,318,,0
192.168.50.1,53,192.168.50.154,60004,udp,0.0,224,,0
192.168.50.1,53,192.168.50.154,60096,udp,0.0,215,,0
192.168.50.1,53,192.168.50.154,60148,udp,0.0,129,,0
192.168.50.1,53,192.168.50.154,60207,udp,0.0,302,,0
192.168.50.1,53,192.168.50.154,60227,udp,0.0,283,,0
192.168.50.1,53,192.168.50.154,60251,udp,0.0,90,,0
192.168.50.1,53,192.168.50.154,60551,udp,0.0,219,,0
192.168.50.1,53,192.168.50.154,60592,udp,0.0,192,,0
192.168.50.1,53,192.168.50.154,60633,udp,13.187606573104858,239,,0
192.168.50.1,53,192.168.50.154,60735,udp,0.0,152,,0
192.168.50.1,53,192.168.50.154,60876,udp,0.0,161,,0
192.168.50.1,53,192.168.50.154,60884,udp,5.481956243515015,717,,0
192.168.50.1,53,192.168.50.154,60901,udp,0.0,158,,0
192.168.50.1,53,192.168.50.154,60929,udp,0.0,139,,0
192.168.50.1,53,192.168.50.154,60946,udp,0.0,152,,0
192.168.50.1,53,192.168.50.154,61104,udp,0.0,111,,0
192.168.50.1,53,192.168.50.154,61165,udp,0.0,144,,0
192.168.50.1,53,192.168.50.154,61266,udp,0.0,126,,0
192.168.50.1,53,192.168.50.154,61321,udp,0.0,126,,0
192.168.50.1,53,192.168.50.154,61581,udp,0.0,141,,0
192.168.50.1,53,192.168.50.154,61595,udp,0.0,302,,0
192.168.50.1,53,192.168.50.154,61740,udp,0.0,256,,0
192.168.50.1,53,192.168.50.154,61865,udp,14.834679365158081,352,,0
192.168.50.1,53,192.168.50.154,61884,udp,0.0,139,,0
192.168.50.1,53,192.168.50.154,61903,udp,0.0,253,,0
192.168.50.1,53,192.168.50.154,62008,udp,0.0,160,,0
192.168.50.1,53,192.168.50.154,62047,udp,0.0,158,,0
192.168.50.1,53,192.168.50.154,62084,udp,0.0,159,,0
192.168.50.1,53,192.168.50.154,62142,udp,0.0,175,,0
192.168.50.1,53,192.168.50.154,62376,udp,0.0,175,,0
192.168.50.1,53,192.168.50.154,62493,udp,0.0,256,,0
192.168.50.1,53,192.168.50.154,62595,udp,0.0,216,,0
192.168.50.1,53,192.168.50.154,62710,udp,0.0,144,,0
192.168.50.1,53,192.168.50.154,62770,udp,0.0,90,,0
192.168.50.1,53,192.168.50.154,62772,udp,0.0,224,,0
192.168.50.1,53,192.168.50.154,62793,udp,0.0,179,,0
192.168.50.1,53,192.168.50.154,62849,udp,0.0,220,,0
192.168.50.1,53,192.168.50.154,62933,udp,0.0,126,,0
192.168.50.1,53,192.168.50.154,62959,udp,0.0,175,,0
192.168.50.1,53,192.168.50.154,62988,udp,0.0,126,,0
192.168.50.1,53,192.168.50.154,62992,udp,0.0,220,,0
192.168.50.1,53,192.168.50.154,63001,udp,0.0,126,,0
192.168.50.1,53,192.168.50.154,63192,udp,0.0,219,,0
192.168.50.1,53,192.168.50.154,63243,udp,0.017942190170288086,226,,0
192.168.50.1,53,192.168.50.154,63306,udp,0.0,224,,0
192.168.50.1,53,192.168.50.154,63494,udp,0.0,192,,0
192.168.50.1,53,192.168.50.154,63510,udp,0.0,159,,0
192.168.50.1,53,192.168.50.154,63540,udp,0.0,170,,0
192.168.50.1,53,192.168.50.154,63542,udp,0.0,307,,0
192.168.50.1,53,192.168.50.154,63589,udp,0.0,111,,0
192.168.50.1,53,192.168.50.154,63706,udp,0.0,90,,0
192.168.50.1,53,192.168.50.154,63758,udp,0.0,216,,0
192.168.50.1,53,192.168.50.154,63799,udp,0.0,175,,0
