100.50.53.81,443,192.168.50.154,58910,tcp,60.33534836769104,6490,,0
192.168.50.1,53,192.168.50.154,63889,udp,0.0,152,,0
192.168.50.1,53,192.168.50.154,63924,udp,0.0,158,,0
192.168.50.1,53,192.168.50.154,64035,udp,0.0,164,,0
192.168.50.1,53,192.168.50.154,64150,udp,0.0,107,,0
192.168.50.1,53,192.168.50.154,64271,udp,0.0,160,,0
192.168.50.1,53,192.168.50.154,64290,udp,0.0,170,,0
192.168.50.1,53,192.168.50.154,64512,udp,0.0,152,,0
192.168.50.1,53,192.168.50.154,64567,udp,0.0,107,,0
192.168.50.1,53,192.168.50.154,64951,udp,0.0,197,,0
192.168.50.1,53,192.168.50.154,65002,udp,0.0,251,,0
192.168.50.1,53,192.168.50.154,65041,udp,0.0,179,,0
192.168.50.1,53,192.168.50.154,65069,udp,0.5832886695861816,369,,0
192.168.50.1,53,192.168.50.154,65090,udp,0.0,160,,0
192.168.50.1,53,192.168.50.154,65106,udp,952.7982811927795,1471,,0
192.168.50.1,53,192.168.50.154,65211,udp,0.0,159,,0
192.168.50.1,53,192.168.50.154,65243,udp,0.0,175,,0
192.168.50.1,53,192.168.50.154,65491,udp,0.0,152,,0
192.168.50.1,1900,239.255.255.250,1900,udp,980.1934778690338,11384,,0
192.168.50.1,9999,255.255.255.255,9999,udp,1206.9983508586884,16066,,0
192.168.50.1,33201,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,33963,239.255.255.250,1900,udp,1380.6112830638885,253650,,0
192.168.50.1,34739,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,39301,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,40938,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,41164,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,44223,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,44458,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,46188,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,49107,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,51262,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,52461,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,53833,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,54676,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,55188,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,55399,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,55539,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,55595,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,56023,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,57235,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,58724,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,59213,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,59646,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.1,60751,192.168.50.255,7788,udp,0.0,118,,0
192.168.50.149,5353,224.0.0.251,5353,udp,683.1280977725983,2556,,0
192.168.50.154,0,224.0.0.22,0,udp,1438.509528875351,11120,,0
192.168.50.154,0,23.217.9.21,0,udp,35.96093511581421,1696,,0
192.168.50.154,49171,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,49212,142.250.72.206,443,udp,0.07889342308044434,6083,,0
192.168.50.154,49265,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,49370,192.168.50.1,53,udp,0.33444952964782715,173,,0
192.168.50.154,49371,239.255.255.250,1900,udp,3.0292468070983887,848,,0
192.168.50.154,49372,239.255.255.250,1900,udp,3.028676748275757,848,,0
192.168.50.154,49465,142.250.188.42,443,udp,404.2249402999878,7947,,0
192.168.50.154,49553,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,49567,192.168.50.1,53,udp,0.0,82,,0
192.168.50.154,49606,35.160.8.114,443,tcp,10.132706880569458,4095,,0
192.168.50.154,49654,192.168.50.1,53,udp,2.2513315677642822,174,,0
192.168.50.154,49658,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,49670,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,49682,142.250.72.206,443,udp,0.08481597900390625,6085,,0
192.168.50.154,49704,20.59.87.225,443,tcp,1123.1991848945618,482,,0
192.168.50.154,49761,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,49872,140.82.113.4,443,tcp,30.374072551727295,4609,,0
192.168.50.154,49876,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,49930,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,49952,192.168.50.1,53,udp,0.817723274230957,179,,0
192.168.50.154,49954,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,49987,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,50060,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,50076,140.82.112.25,443,tcp,242.07087659835815,763,,0
192.168.50.154,50076,3.210.243.234,443,tcp,60.174296379089355,9126,,0
192.168.50.154,50081,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,50267,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,50467,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,50473,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,50486,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,50503,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,50527,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,50557,192.168.50.1,53,udp,1263.4291002750397,251,,0
192.168.50.154,50637,192.168.50.1,53,udp,0.0,81,,0
192.168.50.154,50731,192.168.50.1,53,udp,0.0,76,,0
192.168.50.154,50787,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,50927,192.168.50.1,53,udp,0.0,80,,0
192.168.50.154,50952,67.202.28.94,443,tcp,60.18052887916565,4322,,0
192.168.50.154,50953,23.222.27.67,443,tcp,0.09969210624694824,1543,,0
192.168.50.154,50954,142.251.46.142,80,tcp,100.10295057296753,1655,,0
192.168.50.154,50955,34.206.19.51,443,tcp,100.36835598945618,3311,,0
192.168.50.154,50956,3.169.202.123,443,tcp,101.54222202301025,1728,,0
192.168.50.154,50958,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,50980,142.251.46.138,443,udp,0.13736748695373535,3773,,0
192.168.50.154,51091,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,51104,192.168.50.1,53,udp,0.0,70,,0
192.168.50.154,51188,13.226.251.118,443,tcp,240.0672836303711,3513,,0
192.168.50.154,51223,18.160.143.129,443,udp,0.12113738059997559,5450,,0
192.168.50.154,51290,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,51297,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,51327,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,51343,140.82.114.6,443,tcp,30.331475734710693,3281,,0
192.168.50.154,51344,3.169.202.71,443,tcp,100.09983038902283,1218,,0
192.168.50.154,51347,104.18.157.37,443,tcp,460.75159072875977,3800,,0
192.168.50.154,51350,172.64.151.57,443,tcp,460.11480236053467,1689,,0
192.168.50.154,51351,52.183.220.149,443,tcp,0.2999262809753418,1390,,0
192.168.50.154,51352,52.183.220.149,443,tcp,0.281463623046875,1947,,0
192.168.50.154,51353,20.189.173.9,443,tcp,110.03018569946289,2198,,0
192.168.50.154,51426,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,51510,216.239.34.223,443,udp,0.09277677536010742,5900,,0
192.168.50.154,51648,192.168.50.1,53,udp,0.0,76,,0
192.168.50.154,51650,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,51719,52.6.27.13,443,tcp,60.20190095901489,5137,,0
192.168.50.154,51720,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,51792,3.169.202.104,443,tcp,0.10026335716247559,2995,,0
192.168.50.154,51893,192.178.212.84,443,udp,0.21299242973327637,7679,,0
192.168.50.154,52069,142.251.46.138,443,udp,0.06319093704223633,3578,,0
192.168.50.154,52126,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,52133,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,52193,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,52212,34.200.163.181,443,tcp,60.20099401473999,5171,,0
192.168.50.154,52261,192.168.50.1,53,udp,0.0,80,,0
192.168.50.154,52311,20.42.72.131,443,tcp,105.03193140029907,11558,,0
192.168.50.154,52315,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,52325,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,52336,192.168.50.1,53,udp,329.7493941783905,165,,0
192.168.50.154,52396,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,52547,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,52586,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,52587,239.255.255.250,1900,udp,3.030100107192993,848,,0
192.168.50.154,52588,239.255.255.250,1900,udp,3.0300822257995605,848,,0
192.168.50.154,52595,142.250.188.46,443,tcp,52.823450565338135,218,,0
192.168.50.154,52605,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,52685,192.168.50.1,53,udp,0.0,81,,0
192.168.50.154,52703,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,52781,52.45.43.41,443,tcp,60.175904273986816,9276,,0
192.168.50.154,52853,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,52862,216.239.32.223,443,udp,0.09488725662231445,5898,,0
192.168.50.154,52928,140.82.113.5,443,tcp,31.090184450149536,3807,,0
192.168.50.154,53067,192.168.50.1,53,udp,39.9925799369812,789,,0
192.168.50.154,53086,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,53167,192.168.50.1,53,udp,0.0,80,,0
192.168.50.154,53182,142.251.46.142,80,tcp,0.07599544525146484,747,,0
192.168.50.154,53233,150.171.109.226,443,tcp,90.11659836769104,4179,,0
192.168.50.154,53271,140.82.112.25,443,tcp,2.275099754333496,3684,,0
192.168.50.154,53369,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,53414,142.250.72.202,443,udp,0.09134435653686523,4868,,0
192.168.50.154,53423,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,53567,54.174.203.15,443,tcp,60.202351570129395,4318,,0
192.168.50.154,53640,142.251.35.142,443,udp,0.15360426902770996,6161,,0
192.168.50.154,53647,52.123.249.54,443,tcp,1081.0664911270142,6337,,0
192.168.50.154,53648,18.238.136.87,443,tcp,0.11464738845825195,862,,0
192.168.50.154,53649,18.238.136.87,443,tcp,100.10770201683044,889,,0
192.168.50.154,53657,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,53718,239.255.255.250,3702,udp,616.1779415607452,9772,,0
192.168.50.154,53735,142.251.35.131,443,tcp,0.01568913459777832,108,,0
192.168.50.154,53740,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,53795,192.168.50.1,53,udp,0.0,70,,0
192.168.50.154,53832,23.38.100.134,443,tcp,302.56532406806946,3461,,0
192.168.50.154,53864,18.235.30.233,443,tcp,60.179383516311646,9266,,0
192.168.50.154,53933,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,54015,142.250.72.206,443,udp,0.08652305603027344,6084,,0
192.168.50.154,54152,192.168.50.1,53,udp,0.0,80,,0
192.168.50.154,54182,142.251.46.132,443,tcp,0.0,55,,0
192.168.50.154,54234,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,54373,142.250.188.42,443,udp,0.24156880378723145,5524,,0
192.168.50.154,54388,142.251.46.132,443,udp,0.05811452865600586,4266,,0
192.168.50.154,54389,239.255.255.250,1900,udp,3.026909589767456,848,,0
192.168.50.154,54390,239.255.255.250,1900,udp,3.0273659229278564,848,,0
192.168.50.154,54404,142.250.72.206,443,udp,0.12107992172241211,6086,,0
192.168.50.154,54426,150.171.109.227,443,tcp,90.17964267730713,4667,,0
192.168.50.154,54482,142.251.46.138,443,tcp,50.29964900016785,218,,0
192.168.50.154,54519,142.250.188.42,443,udp,0.373185396194458,4587,,0
192.168.50.154,54523,140.82.114.26,443,tcp,1022.2828371524811,6367,,0
192.168.50.154,54524,54.92.131.24,443,tcp,100.35882759094238,2402,,0
192.168.50.154,54525,3.169.202.123,443,tcp,100.0951714515686,1218,,0
192.168.50.154,54545,162.254.195.75,27018,tcp,1430.0813674926758,9207,,0
192.168.50.154,54552,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,54584,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,54586,192.168.50.1,53,udp,0.0,87,,0
192.168.50.154,54675,142.251.46.142,443,udp,0.08366203308105469,6080,,0
192.168.50.154,54838,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,54890,255.255.255.255,8888,udp,1453.107147693634,143847,,0
192.168.50.154,54906,140.82.112.25,443,tcp,420.22093868255615,4888,,0
192.168.50.154,54907,20.190.151.131,443,tcp,0.4312424659729004,9561,,0
192.168.50.154,54908,20.190.151.131,443,tcp,0.4314157962799072,1218,,0
192.168.50.154,54909,20.190.151.131,443,tcp,0.387866735458374,5639,,0
192.168.50.154,54910,20.42.73.31,443,tcp,0.47406864166259766,4265,,0
192.168.50.154,54916,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,54937,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,54943,13.226.251.118,443,tcp,240.08128333091736,3513,,0
192.168.50.154,54946,192.168.50.1,53,udp,2.2466330528259277,174,,0
192.168.50.154,54996,150.171.109.227,443,tcp,90.15059995651245,4699,,0
192.168.50.154,55050,140.82.114.25,443,tcp,2.0597894191741943,207,,0
192.168.50.154,55063,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,55139,142.250.72.206,443,udp,0.10232686996459961,7378,,0
192.168.50.154,55175,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,55185,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,55243,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,55252,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,55280,100.51.143.210,443,tcp,60.177876710891724,4204,,0
192.168.50.154,55305,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,55326,13.107.5.93,443,tcp,90.22288179397583,5903,,0
192.168.50.154,55391,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,55433,142.251.35.142,443,udp,0.11727762222290039,7376,,0
192.168.50.154,55473,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,55492,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,55537,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,55565,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,55569,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,55595,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,55700,142.251.46.142,443,udp,0.10677385330200195,6081,,0
192.168.50.154,55771,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,55905,192.168.50.1,53,udp,0.0,70,,0
192.168.50.154,55957,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,55958,239.255.255.250,1900,udp,3.019321918487549,848,,0
192.168.50.154,55959,239.255.255.250,1900,udp,3.0195906162261963,848,,0
192.168.50.154,56027,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,56195,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,56198,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,56199,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,56518,192.168.50.1,53,udp,0.0,81,,0
192.168.50.154,56645,13.226.251.118,443,tcp,309.33543491363525,709,,0
192.168.50.154,56647,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,56673,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,56681,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,56684,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,56712,52.45.124.68,443,tcp,60.19002032279968,5107,,0
192.168.50.154,56776,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,56779,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,56942,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,56947,54.196.142.140,443,tcp,45.27769589424133,9310,,0
192.168.50.154,56981,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,56983,192.168.50.1,53,udp,0.0,76,,0
192.168.50.154,56989,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,57028,192.168.50.1,53,udp,11.009689331054688,366,,0
192.168.50.154,57041,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,57079,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,57118,142.250.188.42,443,udp,0.10290384292602539,3693,,0
192.168.50.154,57122,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,57145,192.168.50.1,53,udp,0.0,97,,0
192.168.50.154,57152,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,57153,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,57273,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,57365,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,57398,142.250.188.42,443,udp,0.11005330085754395,4989,,0
192.168.50.154,57399,239.255.255.250,1900,udp,3.0297353267669678,848,,0
192.168.50.154,57400,239.255.255.250,1900,udp,3.0289387702941895,848,,0
192.168.50.154,57401,192.168.50.1,53,udp,0.0,95,,0
192.168.50.154,57585,34.217.157.148,443,tcp,10.127084970474243,4117,,0
192.168.50.154,57659,192.168.50.1,53,udp,0.0,91,,0
192.168.50.154,57717,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,57801,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,57835,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,57836,239.255.255.250,1900,udp,3.0273091793060303,848,,0
192.168.50.154,57837,239.255.255.250,1900,udp,3.0276691913604736,848,,0
192.168.50.154,57857,142.251.46.142,443,udp,0.08368086814880371,7372,,0
192.168.50.154,57916,192.168.50.1,53,udp,0.0,79,,0
192.168.50.154,58013,192.168.50.1,53,udp,0.0,87,,0
192.168.50.154,58029,192.168.50.1,53,udp,0.0,80,,0
192.168.50.154,58048,192.168.50.1,53,udp,0.0,74,,0
192.168.50.154,58059,192.168.50.1,53,udp,0.0,78,,0
192.168.50.154,58096,192.168.50.1,53,udp,0.0,80,,0
192.168.50.154,58132,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,58132,74.125.69.84,443,udp,0.2731356620788574,9046,,0
192.168.50.154,58170,52.6.27.13,443,tcp,0.24440336227416992,5261,,0
192.168.50.154,58222,142.251.46.132,443,udp,0.056601762771606445,4259,,0
192.168.50.154,58354,142.250.72.206,443,udp,0.0871732234954834,6077,,0
192.168.50.154,58413,192.168.50.1,53,udp,0.0,90,,0
192.168.50.154,58498,192.168.50.1,53,udp,0.0,88,,0
192.168.50.154,58543,192.168.50.1,53,udp,0.0,76,,0
192.168.50.154,58555,3.232.205.150,443,tcp,60.1884503364563,4172,,0
192.168.50.154,58556,23.222.27.67,443,tcp,0.09668469429016113,1435,,0
192.168.50.154,58602,192.168.50.1,53,udp,0.0,94,,0
192.168.50.154,58643,192.168.50.1,53,udp,5.399056911468506,334,,0
192.168.50.154,58757,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,58801,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,58802,239.255.255.250,1900,udp,3.029039144515991,848,,0
192.168.50.154,58803,239.255.255.250,1900,udp,3.0276267528533936,848,,0
192.168.50.154,58860,216.239.36.223,443,udp,0.07540392875671387,5899,,0
192.168.50.154,58894,192.168.50.1,53,udp,0.0,77,,0
192.168.50.154,58902,192.168.50.1,53,udp,0.0,92,,0
192.168.50.154,58910,100.50.53.81,443,tcp,60.338775396347046,5175,,0
192.168.50.154,58911,20.189.173.27,443,tcp,110.04315638542175,2209,,0
192.168.50.154,58912,104.208.16.88,443,tcp,109.82623171806335,2329,,0
192.168.50.154,58913,52.123.249.42,443,tcp,75.0401554107666,1392,,0
192.168.50.154,58914,20.190.190.194,443,tcp,0.32555341720581055,5625,,0
192.168.50.154,58915,4.209.250.170,443,tcp,1.381683111190796,32389,,0
192.168.50.154,58916,52.168.112.67,443,tcp,0.4297807216644287,4011,,0
