row_index,membership_probability,description,baseline_comparison,proto,service,state,label,attack_cat,dur,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,ct_src_dport_ltm,ct_dst_ltm,ct_dst_src_ltm,tcprtt,synack,ackdat
321,0.0,"unusually high source TTL; unusually high destination TTL; strongly source-heavy byte imbalance. Context: protocol=tcp, service=-, state=fin",smean is higher than clustered baseline; sloss is higher than clustered baseline; ackdat is higher than clustered baseline,tcp,-,FIN,0,Normal,1.540286,34,12,34210,526,29.215355,254,252,1,1,2,0.200749,0.095866,0.104883
330,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=vines, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,vines,-,INT,1,DoS,8e-06,2,0,200,0,125000.0003,254,0,2,2,4,0.0,0.0,0.0
331,0.0,"strongly source-heavy byte imbalance. Context: protocol=arp, service=-, state=int",sinpkt is higher than clustered baseline; sload is lower than clustered baseline; sttl is lower than clustered baseline,arp,-,INT,0,Normal,0.0,1,0,46,0,0.0,0,0,1,1,1,0.0,0.0,0.0
338,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=pvp, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,pvp,-,INT,1,DoS,9e-06,2,0,200,0,111111.1072,254,0,1,1,4,0.0,0.0,0.0
339,0.0,"strongly source-heavy byte imbalance. Context: protocol=udp, service=dhcp, state=int",sbytes_per_pkt is higher than clustered baseline; smean is higher than clustered baseline; byte_ratio_sd is higher than clustered baseline,udp,dhcp,INT,1,Exploits,5e-06,2,0,1152,0,200000.0051,62,0,4,4,4,0.0,0.0,0.0
340,0.0,"extremely high source-byte volume; unusually high source TTL; unusually high destination TTL; strongly source-heavy byte imbalance. Context: protocol=tcp, service=-, state=fin",smean is higher than clustered baseline; sloss is higher than clustered baseline; trans_depth is higher than clustered baseline,tcp,-,FIN,1,Fuzzers,1.029348,60,14,68185,612,70.918678,254,252,1,1,1,0.148203,0.079567,0.068636
343,0.0,"isolated anomaly outside dense traffic clusters; no single dominant behavioral feature. Context: protocol=tcp, service=http, state=fin",dur is higher than clustered baseline; sinpkt is higher than clustered baseline; dinpkt is higher than clustered baseline,tcp,http,FIN,0,Normal,19.551943,8,10,1052,824,0.869479,31,29,5,7,1,0.000736,0.000578,0.000158
352,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=ddx, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,ddx,-,INT,1,DoS,9e-06,2,0,200,0,111111.1072,254,0,1,1,4,0.0,0.0,0.0
362,0.0,"extremely high destination-byte volume; very high source packet count; very high destination packet count; strongly destination-heavy byte imbalance. Context: protocol=tcp, service=-, state=fin",dloss is higher than clustered baseline; dmean is higher than clustered baseline; spkts is higher than clustered baseline,tcp,-,FIN,0,Normal,2.441126,238,438,13662,548216,276.511729,31,29,2,6,7,0.000571,0.000457,0.000114
366,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=mux, service=-, state=int",pkt_ratio_sd is higher than clustered baseline; sinpkt is higher than clustered baseline; byte_ratio_sd is higher than clustered baseline,mux,-,INT,1,DoS,1.31504,4,0,400,0,2.281299,254,0,3,3,13,0.0,0.0,0.0
369,0.0,"unusually high destination TTL; strongly destination-heavy byte imbalance. Context: protocol=tcp, service=-, state=fin",dmean is higher than clustered baseline; dloss is higher than clustered baseline; stcpb is higher than clustered baseline,tcp,-,FIN,1,Exploits,0.912211,24,58,1290,58400,88.795246,62,252,1,1,1,0.059347,0.008499,0.050848
370,0.0,"extremely high destination-byte volume; very high source packet count; very high destination packet count; strongly destination-heavy byte imbalance. Context: protocol=tcp, service=-, state=fin",dloss is higher than clustered baseline; dmean is higher than clustered baseline; dur is higher than clustered baseline,tcp,-,FIN,0,Normal,4.440112,226,438,13038,548216,149.320554,31,29,2,5,2,0.000577,0.000456,0.000121
376,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=aris, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,aris,-,INT,1,Exploits,9e-06,2,0,200,0,111111.1072,254,0,2,2,13,0.0,0.0,0.0
377,0.0,"isolated anomaly outside dense traffic clusters; no single dominant behavioral feature. Context: protocol=tcp, service=ssh, state=fin",sloss is higher than clustered baseline; dloss is higher than clustered baseline; spkts is higher than clustered baseline,tcp,ssh,FIN,0,Normal,1.529989,108,114,9504,12298,144.445483,31,29,1,5,2,0.001223,0.001105,0.000118
385,0.0,"unusually high source TTL; strongly source-heavy packet imbalance; strongly source-heavy byte imbalance. Context: protocol=ospf, service=-, state=int",pkt_ratio_sd is higher than clustered baseline; byte_ratio_sd is higher than clustered baseline; dur is higher than clustered baseline,ospf,-,INT,1,Reconnaissance,3.231846,82,0,5248,0,25.063075,254,0,1,1,1,0.0,0.0,0.0
386,0.0,"unusually high source TTL; unusually high destination TTL. Context: protocol=tcp, service=-, state=fin",dur is higher than clustered baseline; sinpkt is higher than clustered baseline; dinpkt is higher than clustered baseline,tcp,-,FIN,1,Exploits,37.772816,20,20,1216,1292,1.032489,254,252,2,2,3,0.218944,0.108727,0.110217
401,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=cphb, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,cphb,-,INT,1,Exploits,1e-05,2,0,200,0,100000.0025,254,0,2,2,7,0.0,0.0,0.0
402,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=fire, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,fire,-,INT,1,DoS,3e-06,2,0,200,0,333333.3215,254,0,2,2,5,0.0,0.0,0.0
403,0.0,"unusually high source TTL; unusually high destination TTL; strongly destination-heavy byte imbalance. Context: protocol=tcp, service=http, state=fin",dmean is higher than clustered baseline; dloss is higher than clustered baseline; dur is higher than clustered baseline,tcp,http,FIN,1,Worms,3.56162,46,232,2356,308324,77.773597,254,252,1,1,1,0.174476,0.109683,0.064793
404,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=sctp, service=-, state=int",state_int is higher than clustered baseline; service_- is higher than clustered baseline; dbytes_per_pkt is lower than clustered baseline,sctp,-,INT,1,DoS,5e-06,2,0,78,0,200000.0051,254,0,1,1,1,0.0,0.0,0.0
405,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=wsn, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,wsn,-,INT,1,Exploits,3e-06,2,0,200,0,333333.3215,254,0,2,2,7,0.0,0.0,0.0
406,0.0,"unusually high destination TTL; strongly destination-heavy byte imbalance. Context: protocol=tcp, service=http, state=fin",dmean is higher than clustered baseline; dloss is higher than clustered baseline; trans_depth is higher than clustered baseline,tcp,http,FIN,1,DoS,1.831741,38,206,1990,264888,132.660678,62,252,2,2,2,0.072179,0.01675,0.055429
411,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=any, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,any,-,INT,1,Exploits,9e-06,2,0,200,0,111111.1072,254,0,2,2,4,0.0,0.0,0.0
421,0.0,"extremely high source-byte volume; unusually high source TTL; unusually high destination TTL; strongly source-heavy byte imbalance. Context: protocol=tcp, service=http, state=fin",smean is higher than clustered baseline; sloss is higher than clustered baseline; sbytes is higher than clustered baseline,tcp,http,FIN,1,Exploits,1.055042,84,20,105654,952,97.626443,254,252,1,2,1,0.138614,0.080292,0.058322
422,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=smp, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,smp,-,INT,1,Generic,9e-06,2,0,200,0,111111.1072,254,0,2,2,6,0.0,0.0,0.0
428,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=ospf, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,ospf,-,INT,1,Backdoor,9e-06,2,0,200,0,111111.1072,254,0,1,2,5,0.0,0.0,0.0
435,0.0,"isolated anomaly outside dense traffic clusters; no single dominant behavioral feature. Context: protocol=tcp, service=ssh, state=fin",stcpb is higher than clustered baseline; dtcpb is higher than clustered baseline; sloss is higher than clustered baseline,tcp,ssh,FIN,0,Normal,0.006057,32,24,3728,5474,9080.403158,31,29,1,2,1,0.000744,0.000617,0.000127
447,0.0,"strongly source-heavy byte imbalance. Context: protocol=arp, service=-, state=int",sinpkt is higher than clustered baseline; sload is lower than clustered baseline; sttl is lower than clustered baseline,arp,-,INT,0,Normal,0.0,1,0,46,0,0.0,0,0,2,2,2,0.0,0.0,0.0
462,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=xnet, service=-, state=int",state_int is higher than clustered baseline; service_- is higher than clustered baseline; byte_ratio_sd is higher than clustered baseline,xnet,-,INT,1,Exploits,3e-06,2,0,180,0,333333.3215,254,0,10,11,10,0.0,0.0,0.0
464,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=udp, service=-, state=int",smean is higher than clustered baseline; sbytes_per_pkt is higher than clustered baseline; byte_ratio_sd is higher than clustered baseline,udp,-,INT,1,Fuzzers,1.7e-05,3,0,3028,0,117647.0568,254,0,2,2,2,0.0,0.0,0.0
472,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=sat-mon, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,sat-mon,-,INT,1,DoS,8e-06,2,0,200,0,125000.0003,254,0,3,3,4,0.0,0.0,0.0
475,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=pri-enc, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,pri-enc,-,INT,1,DoS,9e-06,2,0,200,0,111111.1072,254,0,2,2,2,0.0,0.0,0.0
479,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=iso-tp4, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,iso-tp4,-,INT,1,Exploits,8e-06,2,0,200,0,125000.0003,254,0,2,2,13,0.0,0.0,0.0
489,0.0,"extremely high source-byte volume; unusually high source TTL; unusually high destination TTL; strongly source-heavy byte imbalance. Context: protocol=tcp, service=-, state=fin",smean is higher than clustered baseline; sloss is higher than clustered baseline; sbytes is higher than clustered baseline,tcp,-,FIN,1,Fuzzers,2.646183,68,16,81955,698,31.365933,254,252,1,1,2,0.208324,0.090956,0.117368
506,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=aris, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,aris,-,INT,1,Exploits,9e-06,2,0,200,0,111111.1072,254,0,2,2,4,0.0,0.0,0.0
507,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=tcf, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,tcf,-,INT,1,Reconnaissance,5e-06,2,0,200,0,200000.0051,254,0,4,4,7,0.0,0.0,0.0
510,0.0,"slow SYN-ACK timing. Context: protocol=tcp, service=-, state=fin",synack is higher than clustered baseline; dur is higher than clustered baseline; sinpkt is higher than clustered baseline,tcp,-,FIN,0,Normal,3.548108,16,18,1540,1644,9.300731,31,29,17,16,6,0.163016,0.161162,0.001854
511,0.0,"very high traffic rate; unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=vmtp, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,vmtp,-,INT,1,DoS,1e-06,2,0,200,0,1000000.003,254,0,2,2,4,0.0,0.0,0.0
512,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=ib, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,ib,-,INT,1,Fuzzers,9e-06,2,0,200,0,111111.1072,254,0,3,3,4,0.0,0.0,0.0
526,0.0,"unusually high source TTL. Context: protocol=sctp, service=-, state=con",state_con is higher than clustered baseline; sinpkt is higher than clustered baseline; service_- is higher than clustered baseline,sctp,-,CON,1,Backdoor,0.711892,4,2,504,368,7.023537,254,60,1,1,1,0.0,0.0,0.0
531,0.0,"strongly source-heavy byte imbalance. Context: protocol=arp, service=-, state=int",sinpkt is higher than clustered baseline; sload is lower than clustered baseline; sttl is lower than clustered baseline,arp,-,INT,0,Normal,0.0,1,0,46,0,0.0,0,0,2,2,2,0.0,0.0,0.0
538,0.0,"unusually long-lived connection; unusually high source TTL; unusually high destination TTL. Context: protocol=tcp, service=-, state=fin",dur is higher than clustered baseline; sinpkt is higher than clustered baseline; dinpkt is higher than clustered baseline,tcp,-,FIN,1,Fuzzers,40.118927,20,16,1512,708,0.872406,254,252,2,2,2,0.152733,0.083694,0.069039
547,0.0,"unusually long-lived connection; unusually high source TTL; unusually high destination TTL. Context: protocol=tcp, service=-, state=fin",dur is higher than clustered baseline; dinpkt is higher than clustered baseline; sinpkt is higher than clustered baseline,tcp,-,FIN,1,Fuzzers,41.667175,22,16,5628,708,0.887989,254,252,4,4,6,0.145767,0.05725,0.088517
548,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=ipv6-opts, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,ipv6-opts,-,INT,1,Exploits,9e-06,2,0,200,0,111111.1072,254,0,1,1,6,0.0,0.0,0.0
562,0.0,"unusually high source TTL. Context: protocol=sctp, service=-, state=con",state_con is higher than clustered baseline; service_- is higher than clustered baseline; sinpkt is higher than clustered baseline,sctp,-,CON,1,Exploits,0.206581,4,2,528,392,24.203582,254,60,1,1,1,0.0,0.0,0.0
572,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=sep, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,sep,-,INT,1,Analysis,9e-06,2,0,200,0,111111.1072,254,0,1,1,4,0.0,0.0,0.0
573,0.0,"isolated anomaly outside dense traffic clusters; no single dominant behavioral feature. Context: protocol=tcp, service=ssh, state=fin",sloss is higher than clustered baseline; dloss is higher than clustered baseline; spkts is higher than clustered baseline,tcp,ssh,FIN,0,Normal,1.48972,70,66,12472,13028,90.621057,31,29,1,4,1,0.000894,0.000525,0.000369
577,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=qnx, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,qnx,-,INT,1,DoS,4e-06,2,0,200,0,250000.0006,254,0,2,2,4,0.0,0.0,0.0
579,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=rsvp, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,rsvp,-,INT,1,Exploits,9e-06,2,0,200,0,111111.1072,254,0,4,4,15,0.0,0.0,0.0
588,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=tcp, service=-, state=req",ct_state_ttl is higher than clustered baseline; service_- is higher than clustered baseline; proto_tcp is higher than clustered baseline,tcp,-,REQ,0,Normal,8e-06,2,0,90,0,125000.0003,254,0,1,8,12,0.0,0.0,0.0
596,0.0,"strongly source-heavy byte imbalance. Context: protocol=arp, service=-, state=int",sinpkt is higher than clustered baseline; sload is lower than clustered baseline; sttl is lower than clustered baseline,arp,-,INT,0,Normal,0.0,1,0,46,0,0.0,0,0,2,2,2,0.0,0.0,0.0
598,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=eigrp, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,eigrp,-,INT,1,DoS,3e-06,2,0,200,0,333333.3215,254,0,3,3,5,0.0,0.0,0.0
600,0.0,"extremely high destination-byte volume; very high source packet count; very high destination packet count; strongly destination-heavy byte imbalance. Context: protocol=tcp, service=http, state=fin",response_body_len is higher than clustered baseline; dmean is higher than clustered baseline; dloss is higher than clustered baseline,tcp,http,FIN,0,Normal,2.368016,330,746,17642,1087890,453.966526,31,29,1,5,3,0.000639,0.000514,0.000125
605,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=pgm, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,pgm,-,INT,1,Exploits,4e-06,2,0,200,0,250000.0006,254,0,2,2,3,0.0,0.0,0.0
609,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=bbn-rcc, service=-, state=int",state_int is higher than clustered baseline; service_- is higher than clustered baseline; byte_ratio_sd is higher than clustered baseline,bbn-rcc,-,INT,1,DoS,3e-06,2,0,180,0,333333.3215,254,0,9,9,10,0.0,0.0,0.0
611,0.0,"strongly source-heavy byte imbalance. Context: protocol=arp, service=-, state=int",sload is lower than clustered baseline; sttl is lower than clustered baseline; rate is lower than clustered baseline,arp,-,INT,0,Normal,0.0,1,0,46,0,0.0,0,0,2,2,2,0.0,0.0,0.0
617,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=scps, service=-, state=int",byte_ratio_sd is higher than clustered baseline; state_int is higher than clustered baseline; service_- is higher than clustered baseline,scps,-,INT,1,DoS,9e-06,2,0,200,0,111111.1072,254,0,2,2,4,0.0,0.0,0.0
621,0.0,"unusually high destination TTL; strongly source-heavy byte imbalance. Context: protocol=tcp, service=-, state=con",state_con is higher than clustered baseline; dtcpb is higher than clustered baseline; dttl is higher than clustered baseline,tcp,-,CON,0,Normal,0.230325,6,2,986,86,30.391838,62,252,2,2,5,0.113796,0.074654,0.039142
626,0.0,"extremely high destination-byte volume; very high source packet count; very high destination packet count; strongly destination-heavy byte imbalance. Context: protocol=tcp, service=-, state=fin",dur is higher than clustered baseline; dloss is higher than clustered baseline; dmean is higher than clustered baseline,tcp,-,FIN,0,Normal,6.675204,236,438,13558,548216,100.820892,31,29,1,3,3,0.000608,0.000497,0.000111
628,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=ipnip, service=-, state=int",state_int is higher than clustered baseline; service_- is higher than clustered baseline; byte_ratio_sd is higher than clustered baseline,ipnip,-,INT,1,Analysis,9e-06,2,0,180,0,111111.1072,254,0,4,3,3,0.0,0.0,0.0
631,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=sctp, service=-, state=int",sbytes_per_pkt is higher than clustered baseline; smean is higher than clustered baseline; byte_ratio_sd is higher than clustered baseline,sctp,-,INT,1,Exploits,7e-06,2,0,1080,0,142857.1409,254,0,1,1,3,0.0,0.0,0.0
635,0.0,"unusually high source TTL; strongly source-heavy byte imbalance. Context: protocol=udp, service=-, state=int",smean is higher than clustered baseline; sbytes_per_pkt is higher than clustered baseline; byte_ratio_sd is higher than clustered baseline,udp,-,INT,0,Normal,5e-06,2,0,2094,0,200000.0051,254,0,3,3,8,0.0,0.0,0.0
636,0.0,"strongly source-heavy byte imbalance. Context: protocol=arp, service=-, state=int",sinpkt is higher than clustered baseline; sload is lower than clustered baseline; sttl is lower than clustered baseline,arp,-,INT,0,Normal,0.0,1,0,46,0,0.0,0,0,2,2,2,0.0,0.0,0.0
638,0.0,"unusually long-lived connection; unusually high source TTL; unusually high destination TTL. Context: protocol=tcp, service=-, state=fin",dur is higher than clustered baseline; dinpkt is higher than clustered baseline; sinpkt is higher than clustered baseline,tcp,-,FIN,1,Fuzzers,46.446964,20,14,1100,622,0.710488,254,252,2,2,3,0.181679,0.078825,0.102854
644,0.0,"unusually high source TTL; unusually high destination TTL; abnormally high TCP round-trip timing; slow ACK/data timing; strongly source-heavy byte imbalance. Context: protocol=tcp, service=-, state=fin",ackdat is higher than clustered baseline; tcprtt is higher than clustered baseline; smean is higher than clustered baseline,tcp,-,FIN,1,Fuzzers,1.312207,22,12,17758,926,25.148472,254,252,1,1,2,0.344195,0.139437,0.204758
